

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 15:37:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x2370,0,_uartRXBuff
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1701                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1702  0170  3181  21E3  3181   	fcall	_oscillatorInit
  1703                           
  1704                           ;main.c: 36:     portInit();
  1705  0173  3181  21D7  3181   	fcall	_portInit
  1706                           
  1707                           ;main.c: 37:     InterruptInit();
  1708  0176  3181  21DD  3181   	fcall	_InterruptInit
  1709                           
  1710                           ;main.c: 38:     Timer0Init();
  1711  0179  3181  21E7  3181   	fcall	_Timer0Init
  1712                           
  1713                           ;main.c: 39:     LEDinit();
  1714  017C  3181  2186  3181   	fcall	_LEDinit
  1715                           
  1716                           ;main.c: 40:     UARTinit();
  1717  017F  3181  21AC  3181   	fcall	_UARTinit
  1718  0182                     l1090:	
  1719                           
  1720                           ;main.c: 42:     {;main.c: 43:         LEDProcess();
  1721  0182  3180  204F  3181   	fcall	_LEDProcess
  1722  0185  2982               	goto	l1090
  1723  0186                     __end_of_main:	
  1724                           
  1725                           	psect	text1
  1726  01D7                     __ptext1:	
  1727 ;; *************** function _portInit *****************
  1728 ;; Defined at:
  1729 ;;		line 4 in file "PortInit.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		status,2
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;Total ram usage:        0 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    4
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _portInit
  1759  01D7                     _portInit:	
  1760                           
  1761                           ;PortInit.c: 6:     TRISA = 0x00;
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _portInit: [status,2]
  1765  01D7  0021               	movlb	1	; select bank1
  1766  01D8  018C               	clrf	12	;volatile
  1767                           
  1768                           ;PortInit.c: 7:     TRISCbits.TRISC2 = 0;
  1769  01D9  110E               	bcf	14,2	;volatile
  1770                           
  1771                           ;PortInit.c: 8:     TRISCbits.TRISC4 = 0;
  1772  01DA  120E               	bcf	14,4	;volatile
  1773                           
  1774                           ;PortInit.c: 9:     TRISB = 0x00;
  1775  01DB  018D               	clrf	13	;volatile
  1776  01DC  0008               	return
  1777  01DD                     __end_of_portInit:	
  1778                           
  1779                           	psect	text2
  1780  01E3                     __ptext2:	
  1781 ;; *************** function _oscillatorInit *****************
  1782 ;; Defined at:
  1783 ;;		line 4 in file "oscillatorInit.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1801 ;;Total ram usage:        0 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    4
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _oscillatorInit
  1813  01E3                     _oscillatorInit:	
  1814                           
  1815                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _oscillatorInit: [wreg]
  1819  01E3  3072               	movlw	114
  1820  01E4  0021               	movlb	1	; select bank1
  1821  01E5  0099               	movwf	25	;volatile
  1822  01E6  0008               	return
  1823  01E7                     __end_of_oscillatorInit:	
  1824                           
  1825                           	psect	text3
  1826  01AC                     __ptext3:	
  1827 ;; *************** function _UARTinit *****************
  1828 ;; Defined at:
  1829 ;;		line 7 in file "UART.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    4
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _UARTinit
  1859  01AC                     _UARTinit:	
  1860                           
  1861                           ;UART.c: 9:     TXCKSEL = 1;
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _UARTinit: [wreg+status,2]
  1865  01AC  0022               	movlb	2	; select bank2
  1866  01AD  151D               	bsf	29,2	;volatile
  1867                           
  1868                           ;UART.c: 10:     RXDTSEL = 1;
  1869  01AE  179D               	bsf	29,7	;volatile
  1870                           
  1871                           ;UART.c: 11:     BRG16 = 1;
  1872  01AF  0023               	movlb	3	; select bank3
  1873  01B0  159F               	bsf	31,3	;volatile
  1874                           
  1875                           ;UART.c: 12:     SPBRGL = 0x10;
  1876  01B1  3010               	movlw	16
  1877  01B2  009B               	movwf	27	;volatile
  1878                           
  1879                           ;UART.c: 13:     SPBRGH = 0x00;
  1880  01B3  019C               	clrf	28	;volatile
  1881                           
  1882                           ;UART.c: 15:     BRGH = 1;
  1883  01B4  151E               	bsf	30,2	;volatile
  1884                           
  1885                           ;UART.c: 16:     TXEN = 1;
  1886  01B5  169E               	bsf	30,5	;volatile
  1887                           
  1888                           ;UART.c: 17:     CREN = 1;
  1889  01B6  161D               	bsf	29,4	;volatile
  1890                           
  1891                           ;UART.c: 18:     SYNC = 0;
  1892  01B7  121E               	bcf	30,4	;volatile
  1893                           
  1894                           ;UART.c: 19:     SPEN = 1;
  1895  01B8  179D               	bsf	29,7	;volatile
  1896  01B9  0008               	return
  1897  01BA                     __end_of_UARTinit:	
  1898                           
  1899                           	psect	text4
  1900  01E7                     __ptext4:	
  1901 ;; *************** function _Timer0Init *****************
  1902 ;; Defined at:
  1903 ;;		line 4 in file "Timer.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    4
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _Timer0Init
  1933  01E7                     _Timer0Init:	
  1934                           
  1935                           ;Timer.c: 6:     OPTION_REG = 0x42;
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _Timer0Init: [wreg]
  1939  01E7  3042               	movlw	66
  1940  01E8  0021               	movlb	1	; select bank1
  1941  01E9  0095               	movwf	21	;volatile
  1942  01EA  0008               	return
  1943  01EB                     __end_of_Timer0Init:	
  1944                           
  1945                           	psect	text5
  1946  0186                     __ptext5:	
  1947 ;; *************** function _LEDinit *****************
  1948 ;; Defined at:
  1949 ;;		line 52 in file "LEDApplication.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    4
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _LEDinit
  1979  0186                     _LEDinit:	
  1980                           
  1981                           ;LEDApplication.c: 54:     LATCbits.LATC2 = 1;
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _LEDinit: [wreg+status,2]
  1985  0186  0022               	movlb	2	; select bank2
  1986  0187  150E               	bsf	14,2	;volatile
  1987                           
  1988                           ;LEDApplication.c: 55:     ledData.LEDCurrentState = LED_ON;
  1989  0188  0020               	movlb	0	; select bank0
  1990  0189  01A0               	clrf	_ledData
  1991                           
  1992                           ;LEDApplication.c: 56:     ledData.LEDOnTime = 0;
  1993  018A  3000               	movlw	0
  1994  018B  00A4               	movwf	_ledData+4
  1995  018C  3000               	movlw	0
  1996  018D  00A3               	movwf	_ledData+3
  1997  018E  3000               	movlw	0
  1998  018F  00A2               	movwf	_ledData+2
  1999  0190  3000               	movlw	0
  2000  0191  00A1               	movwf	_ledData+1
  2001                           
  2002                           ;LEDApplication.c: 57:     ledData.LEDOffTime = 0;
  2003  0192  3000               	movlw	0
  2004  0193  00A8               	movwf	_ledData+8
  2005  0194  3000               	movlw	0
  2006  0195  00A7               	movwf	_ledData+7
  2007  0196  3000               	movlw	0
  2008  0197  00A6               	movwf	_ledData+6
  2009  0198  3000               	movlw	0
  2010  0199  00A5               	movwf	_ledData+5
  2011  019A  0008               	return
  2012  019B                     __end_of_LEDinit:	
  2013                           
  2014                           	psect	text6
  2015  004F                     __ptext6:	
  2016 ;; *************** function _LEDProcess *****************
  2017 ;; Defined at:
  2018 ;;		line 6 in file "LEDApplication.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;		None
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;		None
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;Total ram usage:        4 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    6
  2039 ;; This function calls:
  2040 ;;		_UARTTx
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _LEDProcess
  2048  004F                     _LEDProcess:	
  2049                           
  2050                           ;LEDApplication.c: 9:     switch(ledData.LEDCurrentState)
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _LEDProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2054  004F  28CA               	goto	l1068
  2055  0050                     l1032:	
  2056                           
  2057                           ;LEDApplication.c: 12:             UARTTx("LED OFF\n");
  2058  0050  30C6               	movlw	low (STR_1| (0+32768))
  2059  0051  00B8               	movwf	UARTTx@sendString
  2060  0052  3081               	movlw	high (STR_1| (0+32768))
  2061  0053  00B9               	movwf	UARTTx@sendString+1
  2062  0054  3180  20DF         	fcall	_UARTTx
  2063                           
  2064                           ;LEDApplication.c: 13:             LATCbits.LATC2 = 0;
  2065  0056  0022               	movlb	2	; select bank2
  2066  0057  110E               	bcf	14,2	;volatile
  2067                           
  2068                           ;LEDApplication.c: 14:             ledData.LEDOffTime = milliSec;
  2069  0058  0020               	movlb	0	; select bank0
  2070  0059  0830               	movf	_milliSec+3,w	;volatile
  2071  005A  00A8               	movwf	_ledData+8
  2072  005B  082F               	movf	_milliSec+2,w	;volatile
  2073  005C  00A7               	movwf	_ledData+7
  2074  005D  082E               	movf	_milliSec+1,w	;volatile
  2075  005E  00A6               	movwf	_ledData+6
  2076  005F  082D               	movf	_milliSec,w	;volatile
  2077  0060  00A5               	movwf	_ledData+5
  2078  0061                     l1038:	
  2079                           
  2080                           ;LEDApplication.c: 15:             ledData.LEDCurrentState = LED_WAIT;
  2081  0061  3002               	movlw	2
  2082  0062  00BB               	movwf	??_LEDProcess
  2083  0063  083B               	movf	??_LEDProcess,w
  2084  0064  00A0               	movwf	_ledData
  2085                           
  2086                           ;LEDApplication.c: 16:             break;
  2087  0065  0008               	return
  2088  0066                     l1040:	
  2089                           
  2090                           ;LEDApplication.c: 19:             UARTTx("LED ON\n");
  2091  0066  30CF               	movlw	low (STR_2| (0+32768))
  2092  0067  00B8               	movwf	UARTTx@sendString
  2093  0068  3081               	movlw	high (STR_2| (0+32768))
  2094  0069  00B9               	movwf	UARTTx@sendString+1
  2095  006A  3180  20DF  3180   	fcall	_UARTTx
  2096                           
  2097                           ;LEDApplication.c: 20:             LATCbits.LATC2 = 1;
  2098  006D  0022               	movlb	2	; select bank2
  2099  006E  150E               	bsf	14,2	;volatile
  2100                           
  2101                           ;LEDApplication.c: 21:             ledData.LEDOnTime = milliSec;
  2102  006F  0020               	movlb	0	; select bank0
  2103  0070  0830               	movf	_milliSec+3,w	;volatile
  2104  0071  00A4               	movwf	_ledData+4
  2105  0072  082F               	movf	_milliSec+2,w	;volatile
  2106  0073  00A3               	movwf	_ledData+3
  2107  0074  082E               	movf	_milliSec+1,w	;volatile
  2108  0075  00A2               	movwf	_ledData+2
  2109  0076  082D               	movf	_milliSec,w	;volatile
  2110  0077  00A1               	movwf	_ledData+1
  2111  0078  2861               	goto	l1038
  2112  0079                     l1048:	
  2113                           
  2114                           ;LEDApplication.c: 26:             if (ledData.LEDOnTime > 0)
  2115  0079  0824               	movf	_ledData+4,w
  2116  007A  0423               	iorwf	_ledData+3,w
  2117  007B  0422               	iorwf	_ledData+2,w
  2118  007C  0421               	iorwf	_ledData+1,w
  2119  007D  1903               	skipnz
  2120  007E  28A2               	goto	l1056
  2121                           
  2122                           ;LEDApplication.c: 27:             {;LEDApplication.c: 28:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  2123  007F  0821               	movf	_ledData+1,w
  2124  0080  022D               	subwf	_milliSec,w	;volatile
  2125  0081  00BB               	movwf	??_LEDProcess
  2126  0082  0822               	movf	_ledData+2,w
  2127  0083  3B2E               	subwfb	_milliSec+1,w	;volatile
  2128  0084  00BC               	movwf	??_LEDProcess+1
  2129  0085  0823               	movf	_ledData+3,w
  2130  0086  3B2F               	subwfb	_milliSec+2,w	;volatile
  2131  0087  00BD               	movwf	??_LEDProcess+2
  2132  0088  0824               	movf	_ledData+4,w
  2133  0089  3B30               	subwfb	_milliSec+3,w	;volatile
  2134  008A  00BE               	movwf	??_LEDProcess+3
  2135  008B  083E               	movf	??_LEDProcess+3,w
  2136  008C  1D03               	btfss	3,2
  2137  008D  2897               	goto	l1052
  2138  008E  083D               	movf	??_LEDProcess+2,w
  2139  008F  1D03               	btfss	3,2
  2140  0090  2897               	goto	l1052
  2141  0091  30D0               	movlw	208
  2142  0092  023B               	subwf	??_LEDProcess,w
  2143  0093  3007               	movlw	7
  2144  0094  3B3C               	subwfb	??_LEDProcess+1,w
  2145  0095  1C03               	btfss	3,0
  2146  0096  0008               	return
  2147  0097                     l1052:	
  2148                           
  2149                           ;LEDApplication.c: 29:                 {;LEDApplication.c: 30:                     ledDa
      +                          ta.LEDOnTime = 0;
  2150  0097  3000               	movlw	0
  2151  0098  00A4               	movwf	_ledData+4
  2152  0099  3000               	movlw	0
  2153  009A  00A3               	movwf	_ledData+3
  2154  009B  3000               	movlw	0
  2155  009C  00A2               	movwf	_ledData+2
  2156  009D  3000               	movlw	0
  2157  009E  00A1               	movwf	_ledData+1
  2158                           
  2159                           ;LEDApplication.c: 31:                     ledData.LEDCurrentState = LED_OFF;
  2160  009F  01A0               	clrf	_ledData
  2161  00A0  0AA0               	incf	_ledData,f
  2162  00A1  0008               	return
  2163  00A2                     l1056:	
  2164  00A2  0828               	movf	_ledData+8,w
  2165  00A3  0427               	iorwf	_ledData+7,w
  2166  00A4  0426               	iorwf	_ledData+6,w
  2167  00A5  0425               	iorwf	_ledData+5,w
  2168  00A6  1903               	skipnz
  2169  00A7  28C8               	goto	l1062
  2170                           
  2171                           ;LEDApplication.c: 36:             {;LEDApplication.c: 37:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  2172  00A8  0825               	movf	_ledData+5,w
  2173  00A9  022D               	subwf	_milliSec,w	;volatile
  2174  00AA  00BB               	movwf	??_LEDProcess
  2175  00AB  0826               	movf	_ledData+6,w
  2176  00AC  3B2E               	subwfb	_milliSec+1,w	;volatile
  2177  00AD  00BC               	movwf	??_LEDProcess+1
  2178  00AE  0827               	movf	_ledData+7,w
  2179  00AF  3B2F               	subwfb	_milliSec+2,w	;volatile
  2180  00B0  00BD               	movwf	??_LEDProcess+2
  2181  00B1  0828               	movf	_ledData+8,w
  2182  00B2  3B30               	subwfb	_milliSec+3,w	;volatile
  2183  00B3  00BE               	movwf	??_LEDProcess+3
  2184  00B4  083E               	movf	??_LEDProcess+3,w
  2185  00B5  1D03               	btfss	3,2
  2186  00B6  28C0               	goto	l1060
  2187  00B7  083D               	movf	??_LEDProcess+2,w
  2188  00B8  1D03               	btfss	3,2
  2189  00B9  28C0               	goto	l1060
  2190  00BA  30D0               	movlw	208
  2191  00BB  023B               	subwf	??_LEDProcess,w
  2192  00BC  3007               	movlw	7
  2193  00BD  3B3C               	subwfb	??_LEDProcess+1,w
  2194  00BE  1C03               	btfss	3,0
  2195  00BF  0008               	return
  2196  00C0                     l1060:	
  2197                           
  2198                           ;LEDApplication.c: 38:                 {;LEDApplication.c: 39:                     ledDa
      +                          ta.LEDOffTime = 0;
  2199  00C0  3000               	movlw	0
  2200  00C1  00A8               	movwf	_ledData+8
  2201  00C2  3000               	movlw	0
  2202  00C3  00A7               	movwf	_ledData+7
  2203  00C4  3000               	movlw	0
  2204  00C5  00A6               	movwf	_ledData+6
  2205  00C6  3000               	movlw	0
  2206  00C7  00A5               	movwf	_ledData+5
  2207  00C8                     l1062:	
  2208                           
  2209                           ;LEDApplication.c: 40:                     ledData.LEDCurrentState = LED_ON;
  2210  00C8  01A0               	clrf	_ledData
  2211                           
  2212                           ;LEDApplication.c: 48:             break;
  2213  00C9  0008               	return
  2214  00CA                     l1068:	
  2215  00CA  0020               	movlb	0	; select bank0
  2216  00CB  0820               	movf	_ledData,w
  2217  00CC  00BB               	movwf	??_LEDProcess
  2218  00CD  01BC               	clrf	??_LEDProcess+1
  2219                           
  2220                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2221                           ; Switch size 1, requested type "simple"
  2222                           ; Number of cases is 1, Range of values is 0 to 0
  2223                           ; switch strategies available:
  2224                           ; Name         Instructions Cycles
  2225                           ; simple_byte            4     3 (average)
  2226                           ; direct_byte            8     6 (fixed)
  2227                           ; jumptable            260     6 (fixed)
  2228                           ;	Chosen strategy is simple_byte
  2229  00CE  083C               	movf	??_LEDProcess+1,w
  2230  00CF  3A00               	xorlw	0	; case 0
  2231  00D0  1903               	skipnz
  2232  00D1  28D3               	goto	l1130
  2233  00D2  28DE               	goto	l60
  2234  00D3                     l1130:	
  2235                           
  2236                           ; Switch size 1, requested type "simple"
  2237                           ; Number of cases is 3, Range of values is 0 to 2
  2238                           ; switch strategies available:
  2239                           ; Name         Instructions Cycles
  2240                           ; simple_byte           10     6 (average)
  2241                           ; direct_byte           12     6 (fixed)
  2242                           ; jumptable            260     6 (fixed)
  2243                           ;	Chosen strategy is simple_byte
  2244  00D3  083B               	movf	??_LEDProcess,w
  2245  00D4  3A00               	xorlw	0	; case 0
  2246  00D5  1903               	skipnz
  2247  00D6  2866               	goto	l1040
  2248  00D7  3A01               	xorlw	1	; case 1
  2249  00D8  1903               	skipnz
  2250  00D9  2850               	goto	l1032
  2251  00DA  3A03               	xorlw	3	; case 2
  2252  00DB  1903               	skipnz
  2253  00DC  2879               	goto	l1048
  2254  00DD  28DE               	goto	l60
  2255  00DE                     l60:	
  2256  00DE  0008               	return
  2257  00DF                     __end_of_LEDProcess:	
  2258                           
  2259                           	psect	text7
  2260  00DF                     __ptext7:	
  2261 ;; *************** function _UARTTx *****************
  2262 ;; Defined at:
  2263 ;;		line 22 in file "UART.c"
  2264 ;; Parameters:    Size  Location     Type
