

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 20:10:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1829 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1650                           ;LEDApplication.c: 13:             ledData.LEDCurrentState = LED_WAIT;
  1651  004E  3002               	movlw	2
  1652  004F  00FA               	movwf	??_LEDProcess
  1653  0050  087A               	movf	??_LEDProcess,w
  1654  0051  00A0               	movwf	_ledData
  1655                           
  1656                           ;LEDApplication.c: 14:             break;
  1657  0052  0008               	return
  1658  0053                     l48:	
  1659                           ;LEDApplication.c: 16:         case LED_ON:
  1660                           
  1661                           
  1662                           ;LEDApplication.c: 17:             LATCbits.LATC2 = 1;
  1663  0053  0022               	movlb	2	; select bank2
  1664  0054  150E               	bsf	14,2	;volatile
  1665                           
  1666                           ;LEDApplication.c: 18:             ledData.LEDOnTime = milliSec;
  1667  0055  0877               	movf	_milliSec+3,w	;volatile
  1668  0056  0020               	movlb	0	; select bank0
  1669  0057  00A4               	movwf	_ledData+4
  1670  0058  0876               	movf	_milliSec+2,w	;volatile
  1671  0059  00A3               	movwf	_ledData+3
  1672  005A  0875               	movf	_milliSec+1,w	;volatile
  1673  005B  00A2               	movwf	_ledData+2
  1674  005C  0874               	movf	_milliSec,w	;volatile
  1675  005D  00A1               	movwf	_ledData+1
  1676                           
  1677                           ;LEDApplication.c: 19:             ledData.LEDCurrentState = LED_WAIT;
  1678  005E  3002               	movlw	2
  1679  005F  00FA               	movwf	??_LEDProcess
  1680  0060  087A               	movf	??_LEDProcess,w
  1681  0061  00A0               	movwf	_ledData
  1682                           
  1683                           ;LEDApplication.c: 20:             break;
  1684  0062  0008               	return
  1685  0063                     l810:	
  1686                           
  1687                           ;LEDApplication.c: 23:             if (ledData.LEDOnTime > 0)
  1688  0063  0824               	movf	_ledData+4,w
  1689  0064  0423               	iorwf	_ledData+3,w
  1690  0065  0422               	iorwf	_ledData+2,w
  1691  0066  0421               	iorwf	_ledData+1,w
  1692  0067  1903               	skipnz
  1693  0068  288C               	goto	l818
  1694                           
  1695                           ;LEDApplication.c: 24:             {;LEDApplication.c: 25:                 if (milliSec 
      +                          - ledData.LEDOnTime >= 2000)
  1696  0069  0821               	movf	_ledData+1,w
  1697  006A  0274               	subwf	_milliSec,w	;volatile
  1698  006B  00FA               	movwf	??_LEDProcess
  1699  006C  0822               	movf	_ledData+2,w
  1700  006D  3B75               	subwfb	_milliSec+1,w	;volatile
  1701  006E  00FB               	movwf	??_LEDProcess+1
  1702  006F  0823               	movf	_ledData+3,w
  1703  0070  3B76               	subwfb	_milliSec+2,w	;volatile
  1704  0071  00FC               	movwf	??_LEDProcess+2
  1705  0072  0824               	movf	_ledData+4,w
  1706  0073  3B77               	subwfb	_milliSec+3,w	;volatile
  1707  0074  00FD               	movwf	??_LEDProcess+3
  1708  0075  087D               	movf	??_LEDProcess+3,w
  1709  0076  1D03               	btfss	3,2
  1710  0077  2881               	goto	l814
  1711  0078  087C               	movf	??_LEDProcess+2,w
  1712  0079  1D03               	btfss	3,2
  1713  007A  2881               	goto	l814
  1714  007B  30D0               	movlw	208
  1715  007C  027A               	subwf	??_LEDProcess,w
  1716  007D  3007               	movlw	7
  1717  007E  3B7B               	subwfb	??_LEDProcess+1,w
  1718  007F  1C03               	btfss	3,0
  1719  0080  0008               	return
  1720  0081                     l814:	
  1721                           
  1722                           ;LEDApplication.c: 26:                 {;LEDApplication.c: 27:                     ledDa
      +                          ta.LEDOnTime = 0;
  1723  0081  3000               	movlw	0
  1724  0082  00A4               	movwf	_ledData+4
  1725  0083  3000               	movlw	0
  1726  0084  00A3               	movwf	_ledData+3
  1727  0085  3000               	movlw	0
  1728  0086  00A2               	movwf	_ledData+2
  1729  0087  3000               	movlw	0
  1730  0088  00A1               	movwf	_ledData+1
  1731                           
  1732                           ;LEDApplication.c: 28:                     ledData.LEDCurrentState = LED_OFF;
  1733  0089  01A0               	clrf	_ledData
  1734  008A  0AA0               	incf	_ledData,f
  1735  008B  0008               	return
  1736  008C                     l818:	
  1737  008C  0828               	movf	_ledData+8,w
  1738  008D  0427               	iorwf	_ledData+7,w
  1739  008E  0426               	iorwf	_ledData+6,w
  1740  008F  0425               	iorwf	_ledData+5,w
  1741  0090  1903               	skipnz
  1742  0091  28B2               	goto	l824
  1743                           
  1744                           ;LEDApplication.c: 33:             {;LEDApplication.c: 34:                 if (milliSec 
      +                          - ledData.LEDOffTime >= 2000)
  1745  0092  0825               	movf	_ledData+5,w
  1746  0093  0274               	subwf	_milliSec,w	;volatile
  1747  0094  00FA               	movwf	??_LEDProcess
  1748  0095  0826               	movf	_ledData+6,w
  1749  0096  3B75               	subwfb	_milliSec+1,w	;volatile
  1750  0097  00FB               	movwf	??_LEDProcess+1
  1751  0098  0827               	movf	_ledData+7,w
  1752  0099  3B76               	subwfb	_milliSec+2,w	;volatile
  1753  009A  00FC               	movwf	??_LEDProcess+2
  1754  009B  0828               	movf	_ledData+8,w
  1755  009C  3B77               	subwfb	_milliSec+3,w	;volatile
  1756  009D  00FD               	movwf	??_LEDProcess+3
  1757  009E  087D               	movf	??_LEDProcess+3,w
  1758  009F  1D03               	btfss	3,2
  1759  00A0  28AA               	goto	l822
  1760  00A1  087C               	movf	??_LEDProcess+2,w
  1761  00A2  1D03               	btfss	3,2
  1762  00A3  28AA               	goto	l822
  1763  00A4  30D0               	movlw	208
  1764  00A5  027A               	subwf	??_LEDProcess,w
  1765  00A6  3007               	movlw	7
  1766  00A7  3B7B               	subwfb	??_LEDProcess+1,w
  1767  00A8  1C03               	btfss	3,0
  1768  00A9  0008               	return
  1769  00AA                     l822:	
  1770                           
  1771                           ;LEDApplication.c: 35:                 {;LEDApplication.c: 36:                     ledDa
      +                          ta.LEDOffTime = 0;
  1772  00AA  3000               	movlw	0
  1773  00AB  00A8               	movwf	_ledData+8
  1774  00AC  3000               	movlw	0
  1775  00AD  00A7               	movwf	_ledData+7
  1776  00AE  3000               	movlw	0
  1777  00AF  00A6               	movwf	_ledData+6
  1778  00B0  3000               	movlw	0
  1779  00B1  00A5               	movwf	_ledData+5
  1780  00B2                     l824:	
  1781                           
  1782                           ;LEDApplication.c: 37:                     ledData.LEDCurrentState = LED_ON;
  1783  00B2  01A0               	clrf	_ledData
  1784                           
  1785                           ;LEDApplication.c: 45:             break;
  1786  00B3  0008               	return
  1787  00B4                     l830:	
  1788  00B4  0020               	movlb	0	; select bank0
  1789  00B5  0820               	movf	_ledData,w
  1790  00B6  00FA               	movwf	??_LEDProcess
  1791  00B7  01FB               	clrf	??_LEDProcess+1
  1792                           
  1793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1794                           ; Switch size 1, requested type "simple"
  1795                           ; Number of cases is 1, Range of values is 0 to 0
  1796                           ; switch strategies available:
  1797                           ; Name         Instructions Cycles
  1798                           ; simple_byte            4     3 (average)
  1799                           ; direct_byte            8     6 (fixed)
  1800                           ; jumptable            260     6 (fixed)
  1801                           ;	Chosen strategy is simple_byte
  1802  00B8  087B               	movf	??_LEDProcess+1,w
  1803  00B9  3A00               	xorlw	0	; case 0
  1804  00BA  1903               	skipnz
  1805  00BB  28BD               	goto	l880
  1806  00BC  28C8               	goto	l56
  1807  00BD                     l880:	
  1808                           
  1809                           ; Switch size 1, requested type "simple"
  1810                           ; Number of cases is 3, Range of values is 0 to 2
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte           10     6 (average)
  1814                           ; direct_byte           12     6 (fixed)
  1815                           ; jumptable            260     6 (fixed)
  1816                           ;	Chosen strategy is simple_byte
  1817  00BD  087A               	movf	??_LEDProcess,w
  1818  00BE  3A00               	xorlw	0	; case 0
  1819  00BF  1903               	skipnz
  1820  00C0  2853               	goto	l48
  1821  00C1  3A01               	xorlw	1	; case 1
  1822  00C2  1903               	skipnz
  1823  00C3  2843               	goto	l46
  1824  00C4  3A03               	xorlw	3	; case 2
  1825  00C5  1903               	skipnz
  1826  00C6  2863               	goto	l810
  1827  00C7  28C8               	goto	l56
  1828  00C8                     l56:	
  1829  00C8  0008               	return
  1830  00C9                     __end_of_LEDProcess:	
  1831                           
  1832                           	psect	text6
  1833  00FE                     __ptext6:	
  1834 ;; *************** function _InterruptInit *****************
  1835 ;; Defined at:
  1836 ;;		line 25 in file "InterruptHandler.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _InterruptInit
  1866  00FE                     _InterruptInit:	
  1867                           
  1868                           ;InterruptHandler.c: 27:     INTCON = 0xA0;
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _InterruptInit: [wreg]
  1872  00FE  30A0               	movlw	160
  1873  00FF  008B               	movwf	11	;volatile
  1874  0100  0008               	return
  1875  0101                     __end_of_InterruptInit:	
  1876                           
  1877                           	psect	intentry
  1878  0004                     __pintentry:	
  1879 ;; *************** function _timer0Interrupt *****************
  1880 ;; Defined at:
  1881 ;;		line 9 in file "InterruptHandler.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		Interrupt level 1
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908  0004                     _timer0Interrupt:	
  1909                           
  1910                           ;incstack = 0
  1911  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1912                           
  1913                           ; Regs used in _timer0Interrupt: [wreg+status,2+status,0]
  1914  0005  3180               	pagesel	$
  1915                           
  1916                           ;InterruptHandler.c: 11:     if (TMR0IF == 1)
  1917  0006  1D0B               	btfss	11,2	;volatile
  1918  0007  2826               	goto	i1l81
  1919                           
  1920                           ;InterruptHandler.c: 12:     {;InterruptHandler.c: 13:         TMR0IF = 0;
  1921  0008  110B               	bcf	11,2	;volatile
  1922                           
  1923                           ;InterruptHandler.c: 14:         milliSec ++;
  1924  0009  3001               	movlw	1
  1925  000A  07F4               	addwf	_milliSec,f	;volatile
  1926  000B  3000               	movlw	0
  1927  000C  3DF5               	addwfc	_milliSec+1,f	;volatile
  1928  000D  3000               	movlw	0
  1929  000E  3DF6               	addwfc	_milliSec+2,f	;volatile
  1930  000F  3000               	movlw	0
  1931  0010  3DF7               	addwfc	_milliSec+3,f	;volatile
  1932                           
  1933                           ;InterruptHandler.c: 15:         secCounter ++;
  1934  0011  3001               	movlw	1
  1935  0012  07F8               	addwf	_secCounter,f	;volatile
  1936  0013  3000               	movlw	0
  1937  0014  3DF9               	addwfc	_secCounter+1,f	;volatile
  1938                           
  1939                           ;InterruptHandler.c: 16:         if (secCounter == 1000)
  1940  0015  30E8               	movlw	232
  1941  0016  0678               	xorwf	_secCounter,w	;volatile
  1942  0017  3003               	movlw	3
  1943  0018  1903               	skipnz
  1944  0019  0679               	xorwf	_secCounter+1,w	;volatile
  1945  001A  1D03               	btfss	3,2
  1946  001B  2826               	goto	i1l81
  1947                           
  1948                           ;InterruptHandler.c: 17:         {;InterruptHandler.c: 18:             sec ++;
  1949  001C  3001               	movlw	1
  1950  001D  07F0               	addwf	_sec,f	;volatile
  1951  001E  3000               	movlw	0
  1952  001F  3DF1               	addwfc	_sec+1,f	;volatile
  1953  0020  3000               	movlw	0
  1954  0021  3DF2               	addwfc	_sec+2,f	;volatile
  1955  0022  3000               	movlw	0
  1956  0023  3DF3               	addwfc	_sec+3,f	;volatile
  1957                           
  1958                           ;InterruptHandler.c: 19:             secCounter = 0;
  1959  0024  01F8               	clrf	_secCounter	;volatile
  1960  0025  01F9               	clrf	_secCounter+1	;volatile
  1961  0026                     i1l81:	
  1962  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1963  0027  0009               	retfie
  1964  0028                     __end_of_timer0Interrupt:	
  1965  007E                     btemp	set	126	;btemp
  1966  007E                     int$flags	set	126
  1967  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LEDProcess

Critical Paths under _timer0Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                     _oscillatorInit
                           _portInit
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer0Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
   _LEDinit
   _Timer0Init
   _oscillatorInit
   _portInit

 _timer0Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       9       5       11.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      17      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      17      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 18 20:10:09 2019

             __CFG_CP$OFF 0000           _timer0Interrupt 0004                        l46 0043  
                      l48 0053                        l56 00C8               __CFG_LVP$ON 0000  
             ?_LEDProcess 007A                       l810 0063                       l822 00AA  
                     l814 0081                       l830 00B4                       l824 00B2  
                     l818 008C                       l846 00ED                       l880 00BD  
            __CFG_CPD$OFF 0000                       _sec 0070              __CFG_BORV$LO 0000  
         __end_of_LEDinit 00DE                      i1l81 0026              __CFG_WRT$OFF 0000  
                    _main 00DE                      btemp 007E                      start 0028  
           __CFG_IESO$OFF 0000                     ?_main 007A             __CFG_WDTE$OFF 0000  
                   _TRISA 008C                     _TRISB 008D                     _TRISC 008E  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E       __size_of_LEDProcess 0087   __end_of_timer0Interrupt 0028  
          __CFG_MCLRE$OFF 0000           __initialization 002A              __end_of_main 00F1  
                  ??_main 007E            __CFG_PLLEN$OFF 0000                 ??_LEDinit 007A  
                  _INTCON 000B                    _OSCCON 0099                    _TMR0IF 005A  
          __CFG_PWRTE$OFF 0000                _Timer0Init 00FA    __size_of_InterruptInit 0003  
        __end_of_portInit 00F6   __end_of__initialization 003E          ?_timer0Interrupt 007A  
          __pcstackCOMMON 007A              ??_LEDProcess 007A   __size_of_oscillatorInit 0004  
           _InterruptInit 00FE                __pbssBANK0 0020        __end_of_LEDProcess 00C9  
             ?_Timer0Init 007A                __pmaintext 00DE                __pintentry 0004  
                 _LEDinit 00C9            ?_InterruptInit 007A                 ?_portInit 007A  
              _secCounter 0078           __CFG_STVREN$OFF 0000                   _ledData 0020  
                 __ptext1 00F1                   __ptext2 00F6                   __ptext3 00FA  
                 __ptext4 00C9                   __ptext5 0042                   __ptext6 00FE  
     __size_of_Timer0Init 0004      end_of_initialization 003E          __CFG_CLKOUTEN$ON 0000  
              ??_portInit 007A            _oscillatorInit 00F6          __CFG_FOSC$INTOSC 0000  
         ??_InterruptInit 007A    __end_of_oscillatorInit 00FA       start_initialization 002A  
            ??_Timer0Init 007A           ?_oscillatorInit 007A  __size_of_timer0Interrupt 0024  
             __pbssCOMMON 0070                 ___latbits 0002                  ?_LEDinit 007A  
      __end_of_Timer0Init 00FE         __size_of_portInit 0005                  _LATCbits 010E  
       ??_timer0Interrupt 007A          __size_of_LEDinit 0015     __end_of_InterruptInit 0101  
           __size_of_main 0013                  _milliSec 0074          ??_oscillatorInit 007A  
                _portInit 00F1                  int$flags 007E                _LEDProcess 0042  
                intlevel1 0000                _OPTION_REG 0095  
