

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 12:57:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1791  01AE  3182  220E  3181   	fcall	_UARTinit
  1792  01B1                     l1409:	
  1793                           
  1794                           ;main.c: 42:     {;main.c: 43:         LEDProcess();
  1795  01B1  3180  205C  3181   	fcall	_LEDProcess
  1796                           
  1797                           ;main.c: 44:         UARTprocess();
  1798  01B4  3180  20EC  3181   	fcall	_UARTprocess
  1799  01B7  29B1               	goto	l1409
  1800  01B8                     __end_of_main:	
  1801                           
  1802                           	psect	text1
  1803  026A                     __ptext1:	
  1804 ;; *************** function _portInit *****************
  1805 ;; Defined at:
  1806 ;;		line 4 in file "PortInit.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		status,2
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;Total ram usage:        0 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; Hardware stack levels required when called:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _portInit
  1836  026A                     _portInit:	
  1837                           
  1838                           ;PortInit.c: 6:     TRISA = 0x00;
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in _portInit: [status,2]
  1842  026A  0021               	movlb	1	; select bank1
  1843  026B  018C               	clrf	12	;volatile
  1844                           
  1845                           ;PortInit.c: 7:     TRISCbits.TRISC2 = 0;
  1846  026C  110E               	bcf	14,2	;volatile
  1847                           
  1848                           ;PortInit.c: 8:     TRISCbits.TRISC4 = 0;
  1849  026D  120E               	bcf	14,4	;volatile
  1850                           
  1851                           ;PortInit.c: 9:     TRISB = 0x00;
  1852  026E  018D               	clrf	13	;volatile
  1853  026F  0008               	return
  1854  0270                     __end_of_portInit:	
  1855                           
  1856                           	psect	text2
  1857  0276                     __ptext2:	
  1858 ;; *************** function _oscillatorInit *****************
  1859 ;; Defined at:
  1860 ;;		line 4 in file "oscillatorInit.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;		None
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;Total ram usage:        0 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _oscillatorInit
  1890  0276                     _oscillatorInit:	
  1891                           
  1892                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _oscillatorInit: [wreg]
  1896  0276  3072               	movlw	114
  1897  0277  0021               	movlb	1	; select bank1
  1898  0278  0099               	movwf	25	;volatile
  1899  0279  0008               	return
  1900  027A                     __end_of_oscillatorInit:	
  1901                           
  1902                           	psect	text3
  1903  00EC                     __ptext3:	
  1904 ;; *************** function _UARTprocess *****************
  1905 ;; Defined at:
  1906 ;;		line 29 in file "UART.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  receivedStri   32    0[BANK0 ] unsigned char [32]
  1911 ;;  receivePtr      2   34[BANK0 ] PTR unsigned char 
  1912 ;;		 -> uartFifoBuff(256), NULL(0), 
  1913 ;;  actionStatus    1   33[BANK0 ] unsigned char 
  1914 ;;  i               1   32[BANK0 ] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1926 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;      Totals:         2      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;Total ram usage:       38 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    3
  1931 ;; This function calls:
  1932 ;;		_UARTTx
  1933 ;;		_checkUartEmpty
  1934 ;;		_fifoRead
  1935 ;;		_fifoWrite
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _UARTprocess
  1943  00EC                     _UARTprocess:	
  1944                           
  1945                           ;incstack = 0
  1946                           ; Regs used in _UARTprocess: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1947  00EC  0020               	movlb	0	; select bank0
  1948  00ED  01C0               	clrf	UARTprocess@i
  1949                           
  1950                           ;UART.c: 32:     char receivedString[32] = {0};
  1951  00EE  3020               	movlw	low UARTprocess@receivedString
  1952  00EF  0086               	movwf	6
  1953  00F0  3000               	movlw	high UARTprocess@receivedString
  1954  00F1  0087               	movwf	7
  1955  00F2  3020               	movlw	32
  1956  00F3  00FA               	movwf	??_UARTprocess
  1957  00F4  3000               	movlw	0
  1958  00F5                     u310:	
  1959  00F5  001E               	movwi fsr1++
  1960  00F6  0BFA               	decfsz	??_UARTprocess,f
  1961  00F7  28F5               	goto	u310
  1962                           
  1963                           ;UART.c: 33:     char *receivePtr;;UART.c: 34:     switch (uData.currentState)
  1964  00F8  295B               	goto	l1287
  1965  00F9                     l1259:	
  1966                           
  1967                           ;UART.c: 37:             if (uartRX)
  1968  00F9  0853               	movf	_uartRX,w	;volatile
  1969  00FA  1903               	btfsc	3,2
  1970  00FB  0008               	return
  1971                           
  1972                           ;UART.c: 38:             {;UART.c: 39:                 uData.currentState = UART_PUSH;
  1973  00FC  01D5               	clrf	_uData
  1974  00FD  0AD5               	incf	_uData,f
  1975  00FE  0008               	return
  1976  00FF                     l1263:	
  1977                           
  1978                           ;UART.c: 43:             actionStatus = fifoWrite(RCREG);
  1979  00FF  0023               	movlb	3	; select bank3
  1980  0100  0819               	movf	25,w	;volatile
  1981  0101  3181  2175  3180   	fcall	_fifoWrite
  1982  0104  00FA               	movwf	??_UARTprocess
  1983  0105  087A               	movf	??_UARTprocess,w
  1984  0106  0020               	movlb	0	; select bank0
  1985  0107  00C1               	movwf	UARTprocess@actionStatus
  1986                           
  1987                           ;UART.c: 44:             if (!actionStatus)
  1988  0108  0841               	movf	UARTprocess@actionStatus,w
  1989  0109  1D03               	btfss	3,2
  1990  010A  0008               	return
  1991                           
  1992                           ;UART.c: 45:             {;UART.c: 46:                 uData.currentState = FIFO_FULL;
  1993  010B  3003               	movlw	3
  1994  010C  00FA               	movwf	??_UARTprocess
  1995  010D  087A               	movf	??_UARTprocess,w
  1996  010E  00D5               	movwf	_uData
  1997  010F  0008               	return
  1998  0110                     l1269:	
  1999                           
  2000                           ;UART.c: 51:             receivePtr = fifoRead();
  2001  0110  3181  21B8  3180   	fcall	_fifoRead
  2002  0113  0878               	movf	?_fifoRead+1,w
  2003  0114  0020               	movlb	0	; select bank0
  2004  0115  00C3               	movwf	UARTprocess@receivePtr+1
  2005  0116  0877               	movf	?_fifoRead,w
  2006  0117  00C2               	movwf	UARTprocess@receivePtr
  2007  0118                     l1273:	
  2008                           ;UART.c: 52:             while (receivePtr)
  2009                           
  2010                           
  2011                           ;UART.c: 52:             while (receivePtr)
  2012  0118  0842               	movf	UARTprocess@receivePtr,w
  2013  0119  0443               	iorwf	UARTprocess@receivePtr+1,w
  2014  011A  1903               	btfsc	3,2
  2015  011B  2929               	goto	l1275
  2016                           
  2017                           ;UART.c: 53:             {;UART.c: 54:                 receivedString[i] = *receivePtr;
  2018  011C  0842               	movf	UARTprocess@receivePtr,w
  2019  011D  0086               	movwf	6
  2020  011E  0843               	movf	UARTprocess@receivePtr+1,w
  2021  011F  0087               	movwf	7
  2022  0120  0801               	movf	1,w
  2023  0121  00FA               	movwf	??_UARTprocess
  2024  0122  0840               	movf	UARTprocess@i,w
  2025  0123  3E20               	addlw	(low (UARTprocess@receivedString| 0))& (0+255)
  2026  0124  0086               	movwf	6
  2027  0125  0187               	clrf	7
  2028  0126  087A               	movf	??_UARTprocess,w
  2029  0127  0081               	movwf	1
  2030  0128  2918               	goto	l1273
  2031  0129                     l1275:	
  2032                           
  2033                           ;UART.c: 56:             UARTTx("Received String: \n");
  2034  0129  30FB               	movlw	low (STR_3| (0+32768))
  2035  012A  00F7               	movwf	UARTTx@sendString
  2036  012B  3081               	movlw	high (STR_3| (0+32768))
  2037  012C  00F8               	movwf	UARTTx@sendString+1
  2038  012D  3181  21E6  3180   	fcall	_UARTTx
  2039                           
  2040                           ;UART.c: 57:             UARTTx(receivedString);
  2041  0130  3020               	movlw	low UARTprocess@receivedString
  2042  0131  00F7               	movwf	UARTTx@sendString
  2043  0132  3000               	movlw	high UARTprocess@receivedString
  2044  0133  00F8               	movwf	UARTTx@sendString+1
  2045  0134  3181  21E6  3180   	fcall	_UARTTx
  2046                           
  2047                           ;UART.c: 58:             UARTTx("\n");
  2048  0137  303B               	movlw	low ((STR_5+12)| (0+32768))
  2049  0138  00F7               	movwf	UARTTx@sendString
  2050  0139  3082               	movlw	high ((STR_5+12)| (0+32768))
  2051  013A  00F8               	movwf	UARTTx@sendString+1
  2052  013B  3181  21E6  3180   	fcall	_UARTTx
  2053                           
  2054                           ;UART.c: 59:             if (!checkUartEmpty())
  2055  013E  3182  2262  3180   	fcall	_checkUartEmpty
  2056  0141  3A00               	xorlw	0
  2057  0142  1D03               	skipz
  2058  0143  294A               	goto	l1281
  2059                           
  2060                           ;UART.c: 60:             {;UART.c: 61:                 uData.currentState = UART_READ;
  2061  0144  3002               	movlw	2
  2062  0145  00FA               	movwf	??_UARTprocess
  2063  0146  087A               	movf	??_UARTprocess,w
  2064  0147  0020               	movlb	0	; select bank0
  2065  0148  00D5               	movwf	_uData
  2066                           
  2067                           ;UART.c: 62:             }
  2068  0149  0008               	return
  2069  014A                     l1281:	
  2070                           
  2071                           ;UART.c: 64:             {;UART.c: 65:                 uData.currentState = UART_IDLE;
  2072  014A  0020               	movlb	0	; select bank0
  2073  014B  01D5               	clrf	_uData
  2074  014C  0008               	return
  2075  014D                     l1283:	
  2076                           
  2077                           ;UART.c: 69:             UARTTx("Fifo Full!! \n");
  2078  014D  302F               	movlw	low (STR_5| (0+32768))
  2079  014E  00F7               	movwf	UARTTx@sendString
  2080  014F  3082               	movlw	high (STR_5| (0+32768))
  2081  0150  00F8               	movwf	UARTTx@sendString+1
  2082  0151  3181  21E6         	fcall	_UARTTx
  2083                           
  2084                           ;UART.c: 70:             break;
  2085  0153  0008               	return
  2086  0154                     l1285:	
  2087                           
  2088                           ;UART.c: 72:             UARTTx("Fifo Empty!! \n");
  2089  0154  3020               	movlw	low (STR_6| (0+32768))
  2090  0155  00F7               	movwf	UARTTx@sendString
  2091  0156  3082               	movlw	high (STR_6| (0+32768))
  2092  0157  00F8               	movwf	UARTTx@sendString+1
  2093  0158  3181  21E6         	fcall	_UARTTx
  2094                           
  2095                           ;UART.c: 73:     }
  2096  015A  0008               	return
  2097  015B                     l1287:	
  2098  015B  0855               	movf	_uData,w
  2099  015C  00FA               	movwf	??_UARTprocess
  2100  015D  01FB               	clrf	??_UARTprocess+1
  2101                           
  2102                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2103                           ; Switch size 1, requested type "simple"
  2104                           ; Number of cases is 1, Range of values is 0 to 0
  2105                           ; switch strategies available:
  2106                           ; Name         Instructions Cycles
  2107                           ; simple_byte            4     3 (average)
  2108                           ; direct_byte            8     6 (fixed)
  2109                           ; jumptable            260     6 (fixed)
  2110                           ;	Chosen strategy is simple_byte
  2111  015E  087B               	movf	??_UARTprocess+1,w
  2112  015F  3A00               	xorlw	0	; case 0
  2113  0160  1903               	skipnz
  2114  0161  2963               	goto	l1453
  2115  0162  2974               	goto	l183
  2116  0163                     l1453:	
  2117                           
  2118                           ; Switch size 1, requested type "simple"
  2119                           ; Number of cases is 5, Range of values is 0 to 4
  2120                           ; switch strategies available:
  2121                           ; Name         Instructions Cycles
  2122                           ; direct_byte           16     6 (fixed)
  2123                           ; simple_byte           16     9 (average)
  2124                           ; jumptable            260     6 (fixed)
  2125                           ;	Chosen strategy is simple_byte
  2126  0163  087A               	movf	??_UARTprocess,w
  2127  0164  3A00               	xorlw	0	; case 0
  2128  0165  1903               	skipnz
  2129  0166  28F9               	goto	l1259
  2130  0167  3A01               	xorlw	1	; case 1
  2131  0168  1903               	skipnz
  2132  0169  28FF               	goto	l1263
  2133  016A  3A03               	xorlw	3	; case 2
  2134  016B  1903               	skipnz
  2135  016C  2910               	goto	l1269
  2136  016D  3A01               	xorlw	1	; case 3
  2137  016E  1903               	skipnz
  2138  016F  294D               	goto	l1283
  2139  0170  3A07               	xorlw	7	; case 4
  2140  0171  1903               	skipnz
  2141  0172  2954               	goto	l1285
  2142  0173  2974               	goto	l183
  2143  0174                     l183:	
  2144  0174  0008               	return
  2145  0175                     __end_of_UARTprocess:	
  2146                           
  2147                           	psect	text4
  2148  0175                     __ptext4:	
  2149 ;; *************** function _fifoWrite *****************
  2150 ;; Defined at:
  2151 ;;		line 99 in file "UART.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  letter          1    wreg     volatile unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  letter          1    3[COMMON] volatile unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      unsigned char 
  2158 ;; Registers used:
  2159 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2166 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2168 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2169 ;;Total ram usage:        3 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    2
  2172 ;; This function calls:
  2173 ;;		_checkUartFull
  2174 ;; This function is called by:
  2175 ;;		_UARTprocess
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _fifoWrite
  2181  0175                     _fifoWrite:	
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in _fifoWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2185                           ;fifoWrite@letter stored from wreg
  2186  0175  00F9               	movwf	fifoWrite@letter	;volatile
  2187                           
  2188                           ;UART.c: 99: uint8_t fifoWrite(volatile unsigned char letter);UART.c: 100: {;UART.c: 101
      +                          :     if (!checkUartFull())
  2189  0176  3182  225A  3181   	fcall	_checkUartFull
  2190  0179  3A00               	xorlw	0
  2191  017A  1D03               	skipz
  2192  017B  299D               	goto	l1161
  2193                           
  2194                           ;UART.c: 102:     {;UART.c: 103:         if (letter == '\n' || letter == '\r')
  2195  017C  300A               	movlw	10
  2196  017D  0679               	xorwf	fifoWrite@letter,w	;volatile
  2197  017E  1903               	btfsc	3,2
  2198  017F  2984               	goto	l1147
  2199  0180  300D               	movlw	13
  2200  0181  0679               	xorwf	fifoWrite@letter,w	;volatile
  2201  0182  1D03               	btfss	3,2
  2202  0183  298A               	goto	l1151
  2203  0184                     l1147:	
  2204                           
  2205                           ;UART.c: 104:         {;UART.c: 105:             letter = '\0';
  2206  0184  01F9               	clrf	fifoWrite@letter	;volatile
  2207                           
  2208                           ;UART.c: 106:             uData.currentState = UART_READ;
  2209  0185  3002               	movlw	2
  2210  0186  00F7               	movwf	??_fifoWrite
  2211  0187  0877               	movf	??_fifoWrite,w
  2212  0188  0020               	movlb	0	; select bank0
  2213  0189  00D5               	movwf	_uData
  2214  018A                     l1151:	
  2215                           
  2216                           ;UART.c: 108:         uartFifoBuff[fifoHead] = letter;
  2217  018A  0875               	movf	_fifoHead,w
  2218  018B  3EF0               	addlw	240
  2219  018C  00F7               	movwf	??_fifoWrite
  2220  018D  01F8               	clrf	??_fifoWrite+1
  2221  018E  3022               	movlw	34
  2222  018F  3DF8               	addwfc	??_fifoWrite+1,f
  2223  0190  0877               	movf	??_fifoWrite,w
  2224  0191  0086               	movwf	6
  2225  0192  0878               	movf	??_fifoWrite+1,w
  2226  0193  0087               	movwf	7
  2227  0194  0879               	movf	fifoWrite@letter,w	;volatile
  2228  0195  0081               	movwf	1
  2229                           
  2230                           ;UART.c: 109:         fifoHead = (fifoHead + 1) % 256;
  2231  0196  0875               	movf	_fifoHead,w
  2232  0197  3E01               	addlw	1
  2233  0198  00F7               	movwf	??_fifoWrite
  2234  0199  0877               	movf	??_fifoWrite,w
  2235  019A  00F5               	movwf	_fifoHead
  2236                           
  2237                           ;UART.c: 110:         return 1;
  2238  019B  3001               	movlw	1
  2239  019C  0008               	return
  2240  019D                     l1161:	
  2241                           
  2242                           ;UART.c: 113:     {;UART.c: 114:         return 0;
  2243  019D  3000               	movlw	0
  2244  019E  0008               	return
  2245  019F                     __end_of_fifoWrite:	
  2246                           
  2247                           	psect	text5
  2248  025A                     __ptext5:	
  2249 ;; *************** function _checkUartFull *****************
  2250 ;; Defined at:
  2251 ;;		line 133 in file "UART.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      unsigned char 
  2258 ;; Registers used:
  2259 ;;		wreg
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_fifoWrite
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _checkUartFull
  2281  025A                     _checkUartFull:	
  2282                           
  2283                           ;UART.c: 135:     if ((fifoHead + 1) % 256 != fifoTail)
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _checkUartFull: [wreg]
  2287  025A  0A75               	incf	_fifoHead,w
  2288  025B  0674               	xorwf	_fifoTail,w
  2289  025C  1903               	skipnz
  2290  025D  2A60               	goto	l1129
  2291                           
  2292                           ;UART.c: 136:     {;UART.c: 137:         return 1;
  2293  025E  3001               	movlw	1
  2294  025F  0008               	return
  2295  0260                     l1129:	
  2296                           
  2297                           ;UART.c: 140:     {;UART.c: 141:         return 0;
  2298  0260  3000               	movlw	0
  2299  0261  0008               	return
  2300  0262                     __end_of_checkUartFull:	
  2301                           
  2302                           	psect	text6
  2303  01B8                     __ptext6:	
  2304 ;; *************** function _fifoRead *****************
  2305 ;; Defined at:
  2306 ;;		line 118 in file "UART.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  returnIndex     1    3[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  2    1[COMMON] PTR unsigned char 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2320 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;Total ram usage:        3 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
  2327 ;; This function calls:
  2328 ;;		_checkUartEmpty
  2329 ;; This function is called by:
  2330 ;;		_UARTprocess
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _fifoRead
  2336  01B8                     _fifoRead:	
  2337                           
  2338                           ;UART.c: 120:     uint8_t returnIndex;;UART.c: 121:     if (checkUartEmpty())
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _fifoRead: [wreg+status,2+status,0+pclath+cstack]
  2342  01B8  3182  2262  3181   	fcall	_checkUartEmpty
  2343  01BB  3A00               	xorlw	0
  2344  01BC  1903               	skipnz
  2345  01BD  29C1               	goto	l1173
  2346                           
  2347                           ;UART.c: 122:     {;UART.c: 123:         return ((void*)0);
  2348  01BE  01F7               	clrf	?_fifoRead
  2349  01BF  01F8               	clrf	?_fifoRead+1
  2350  01C0  0008               	return
  2351  01C1                     l1173:	
  2352                           
  2353                           ;UART.c: 126:     {;UART.c: 127:         returnIndex = fifoTail;
  2354  01C1  0874               	movf	_fifoTail,w
  2355  01C2  00F8               	movwf	??_fifoRead
  2356  01C3  0878               	movf	??_fifoRead,w
  2357  01C4  00F9               	movwf	fifoRead@returnIndex
  2358                           
  2359                           ;UART.c: 128:         fifoTail = (fifoTail + 1) % 256;
  2360  01C5  0874               	movf	_fifoTail,w
  2361  01C6  3E01               	addlw	1
  2362  01C7  00F8               	movwf	??_fifoRead
  2363  01C8  0878               	movf	??_fifoRead,w
  2364  01C9  00F4               	movwf	_fifoTail
  2365                           
  2366                           ;UART.c: 129:         return (&uartFifoBuff[returnIndex]);
  2367  01CA  0879               	movf	fifoRead@returnIndex,w
  2368  01CB  3EF0               	addlw	240
  2369  01CC  00F7               	movwf	?_fifoRead
  2370  01CD  01F8               	clrf	?_fifoRead+1
  2371  01CE  3022               	movlw	34
  2372  01CF  3DF8               	addwfc	?_fifoRead+1,f
  2373  01D0  0008               	return
  2374  01D1                     __end_of_fifoRead:	
  2375                           
  2376                           	psect	text7
  2377  0262                     __ptext7:	
  2378 ;; *************** function _checkUartEmpty *****************
  2379 ;; Defined at:
  2380 ;;		line 145 in file "UART.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;		None
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      unsigned char 
  2387 ;; Registers used:
  2388 ;;		wreg
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
