

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 14:12:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4C0,48
    37                           	dabs	1,0x22F0,0,_uartFifoBuff
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  1790  01D4  3181  21E1  3181   	fcall	_LEDinit
  1791                           
  1792                           ;main.c: 40:     UARTinit();
  1793  01D7  3182  221E  3181   	fcall	_UARTinit
  1794  01DA                     l1469:	
  1795                           
  1796                           ;main.c: 42:     {;main.c: 43:         LEDProcess();
  1797  01DA  3180  2058  3181   	fcall	_LEDProcess
  1798                           
  1799                           ;main.c: 44:         UARTprocess();
  1800  01DD  3180  20E8  3181   	fcall	_UARTprocess
  1801  01E0  29DA               	goto	l1469
  1802  01E1                     __end_of_main:	
  1803                           
  1804                           	psect	text1
  1805  027C                     __ptext1:	
  1806 ;; *************** function _portInit *****************
  1807 ;; Defined at:
  1808 ;;		line 4 in file "PortInit.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		status,2
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    3
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _portInit
  1838  027C                     _portInit:	
  1839                           
  1840                           ;PortInit.c: 6:     TRISA = 0x00;
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _portInit: [status,2]
  1844  027C  0021               	movlb	1	; select bank1
  1845  027D  018C               	clrf	12	;volatile
  1846                           
  1847                           ;PortInit.c: 7:     TRISCbits.TRISC2 = 0;
  1848  027E  110E               	bcf	14,2	;volatile
  1849                           
  1850                           ;PortInit.c: 8:     TRISCbits.TRISC4 = 0;
  1851  027F  120E               	bcf	14,4	;volatile
  1852                           
  1853                           ;PortInit.c: 9:     TRISB = 0x00;
  1854  0280  018D               	clrf	13	;volatile
  1855  0281  0008               	return
  1856  0282                     __end_of_portInit:	
  1857                           
  1858                           	psect	text2
  1859  0288                     __ptext2:	
  1860 ;; *************** function _oscillatorInit *****************
  1861 ;; Defined at:
  1862 ;;		line 4 in file "oscillatorInit.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    3
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _oscillatorInit
  1892  0288                     _oscillatorInit:	
  1893                           
  1894                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _oscillatorInit: [wreg]
  1898  0288  3072               	movlw	114
  1899  0289  0021               	movlb	1	; select bank1
  1900  028A  0099               	movwf	25	;volatile
  1901  028B  0008               	return
  1902  028C                     __end_of_oscillatorInit:	
  1903                           
  1904                           	psect	text3
  1905  00E8                     __ptext3:	
  1906 ;; *************** function _UARTprocess *****************
  1907 ;; Defined at:
  1908 ;;		line 29 in file "UART.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  receivedStri   32    2[BANK0 ] unsigned char [32]
  1913 ;;  receivePtr      2   36[BANK0 ] PTR unsigned char 
  1914 ;;		 -> uartFifoBuff(256), NULL(0), 
  1915 ;;  i               1   35[BANK0 ] unsigned char 
  1916 ;;  actionStatus    1    0        unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1929 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;Total ram usage:       38 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    5
  1933 ;; This function calls:
  1934 ;;		_UARTTx
  1935 ;;		_checkUartEmpty
  1936 ;;		_fifoPurge
  1937 ;;		_fifoRead
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _UARTprocess
  1945  00E8                     _UARTprocess:	
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _UARTprocess: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1949  00E8  0020               	movlb	0	; select bank0
  1950  00E9  01C3               	clrf	UARTprocess@i
  1951                           
  1952                           ;UART.c: 32:     char receivedString[32] = {0};
  1953  00EA  3022               	movlw	low UARTprocess@receivedString
  1954  00EB  0086               	movwf	6
  1955  00EC  3000               	movlw	high UARTprocess@receivedString
  1956  00ED  0087               	movwf	7
  1957  00EE  3020               	movlw	32
  1958  00EF  00A0               	movwf	??_UARTprocess
  1959  00F0  3000               	movlw	0
  1960  00F1                     u450:	
  1961  00F1  001E               	movwi fsr1++
  1962  00F2  0BA0               	decfsz	??_UARTprocess,f
  1963  00F3  28F1               	goto	u450
  1964                           
  1965                           ;UART.c: 33:     char *receivePtr;;UART.c: 34:     switch (uData.currentState)
  1966  00F4  2957               	goto	l1457
  1967  00F5                     l1427:	
  1968                           
  1969                           ;UART.c: 37:             if (uartRX)
  1970  00F5  0857               	movf	_uartRX,w	;volatile
  1971  00F6  1903               	btfsc	3,2
  1972  00F7  0008               	return
  1973                           
  1974                           ;UART.c: 38:             {;UART.c: 39:                 uData.currentState = UART_PUSH;
  1975  00F8  01D9               	clrf	_uData
  1976  00F9  0AD9               	incf	_uData,f
  1977  00FA  0008               	return
  1978  00FB                     l1431:	
  1979                           
  1980                           ;UART.c: 50:             receivePtr = fifoRead();
  1981  00FB  3181  21AA  3180   	fcall	_fifoRead
  1982  00FE  0872               	movf	?_fifoRead+1,w
  1983  00FF  0020               	movlb	0	; select bank0
  1984  0100  00C5               	movwf	UARTprocess@receivePtr+1
  1985  0101  0871               	movf	?_fifoRead,w
  1986  0102  00C4               	movwf	UARTprocess@receivePtr
  1987  0103                     l1439:	
  1988                           ;UART.c: 51:             while (receivePtr)
  1989                           
  1990                           
  1991                           ;UART.c: 51:             while (receivePtr)
  1992  0103  0844               	movf	UARTprocess@receivePtr,w
  1993  0104  0445               	iorwf	UARTprocess@receivePtr+1,w
  1994  0105  1903               	btfsc	3,2
  1995  0106  2920               	goto	l1441
  1996                           
  1997                           ;UART.c: 52:             {;UART.c: 53:                 receivedString[i] = *receivePtr;
  1998  0107  0844               	movf	UARTprocess@receivePtr,w
  1999  0108  0086               	movwf	6
  2000  0109  0845               	movf	UARTprocess@receivePtr+1,w
  2001  010A  0087               	movwf	7
  2002  010B  0801               	movf	1,w
  2003  010C  00A0               	movwf	??_UARTprocess
  2004  010D  0843               	movf	UARTprocess@i,w
  2005  010E  3E22               	addlw	(low (UARTprocess@receivedString| 0))& (0+255)
  2006  010F  0086               	movwf	6
  2007  0110  0187               	clrf	7
  2008  0111  0820               	movf	??_UARTprocess,w
  2009  0112  0081               	movwf	1
  2010                           
  2011                           ;UART.c: 54:                 receivePtr = fifoRead();
  2012  0113  3181  21AA  3180   	fcall	_fifoRead
  2013  0116  0872               	movf	?_fifoRead+1,w
  2014  0117  0020               	movlb	0	; select bank0
  2015  0118  00C5               	movwf	UARTprocess@receivePtr+1
  2016  0119  0871               	movf	?_fifoRead,w
  2017  011A  00C4               	movwf	UARTprocess@receivePtr
  2018                           
  2019                           ;UART.c: 55:                 i++;
  2020  011B  3001               	movlw	1
  2021  011C  00A0               	movwf	??_UARTprocess
  2022  011D  0820               	movf	??_UARTprocess,w
  2023  011E  07C3               	addwf	UARTprocess@i,f
  2024  011F  2903               	goto	l1439
  2025  0120                     l1441:	
  2026                           
  2027                           ;UART.c: 57:             UARTTx("Received String: \n");
  2028  0120  300B               	movlw	low (STR_3| (0+32768))
  2029  0121  00F3               	movwf	UARTTx@sendString
  2030  0122  3082               	movlw	high (STR_3| (0+32768))
  2031  0123  00F4               	movwf	UARTTx@sendString+1
  2032  0124  3181  21F6  3180   	fcall	_UARTTx
  2033                           
  2034                           ;UART.c: 58:             UARTTx(receivedString);
  2035  0127  3022               	movlw	low UARTprocess@receivedString
  2036  0128  00F3               	movwf	UARTTx@sendString
  2037  0129  3000               	movlw	high UARTprocess@receivedString
  2038  012A  00F4               	movwf	UARTTx@sendString+1
  2039  012B  3181  21F6  3180   	fcall	_UARTTx
  2040                           
  2041                           ;UART.c: 59:             UARTTx("\n");
  2042  012E  304B               	movlw	low ((STR_5+12)| (0+32768))
  2043  012F  00F3               	movwf	UARTTx@sendString
  2044  0130  3082               	movlw	high ((STR_5+12)| (0+32768))
  2045  0131  00F4               	movwf	UARTTx@sendString+1
  2046  0132  3181  21F6  3180   	fcall	_UARTTx
  2047                           
  2048                           ;UART.c: 60:             if (!checkUartEmpty())
  2049  0135  3182  2262  3180   	fcall	_checkUartEmpty
  2050  0138  3A00               	xorlw	0
  2051  0139  1D03               	skipz
  2052  013A  2941               	goto	l1447
  2053                           
  2054                           ;UART.c: 61:             {;UART.c: 62:                 uData.currentState = UART_READ;
  2055  013B  3002               	movlw	2
  2056  013C  0020               	movlb	0	; select bank0
  2057  013D  00A0               	movwf	??_UARTprocess
  2058  013E  0820               	movf	??_UARTprocess,w
  2059  013F  00D9               	movwf	_uData
  2060                           
  2061                           ;UART.c: 63:             }
  2062  0140  0008               	return
  2063  0141                     l1447:	
  2064                           
  2065                           ;UART.c: 65:             {;UART.c: 66:                 uData.currentState = UART_IDLE;
  2066  0141  0020               	movlb	0	; select bank0
  2067  0142  01D9               	clrf	_uData
  2068  0143  0008               	return
  2069  0144                     l1449:	
  2070                           
  2071                           ;UART.c: 70:             fifoPurge();
  2072  0144  3182  228C  3180   	fcall	_fifoPurge
  2073                           
  2074                           ;UART.c: 71:             uData.currentState = UART_IDLE;
  2075  0147  0020               	movlb	0	; select bank0
  2076  0148  01D9               	clrf	_uData
  2077                           
  2078                           ;UART.c: 72:             UARTTx("Fifo Full!! \n");
  2079  0149  303F               	movlw	low (STR_5| (0+32768))
  2080  014A  00F3               	movwf	UARTTx@sendString
  2081  014B  3082               	movlw	high (STR_5| (0+32768))
  2082  014C  00F4               	movwf	UARTTx@sendString+1
  2083  014D  3181  21F6         	fcall	_UARTTx
  2084                           
  2085                           ;UART.c: 73:             break;
  2086  014F  0008               	return
  2087  0150                     l1455:	
  2088                           
  2089                           ;UART.c: 75:             UARTTx("Fifo Empty!! \n");
  2090  0150  3030               	movlw	low (STR_6| (0+32768))
  2091  0151  00F3               	movwf	UARTTx@sendString
  2092  0152  3082               	movlw	high (STR_6| (0+32768))
  2093  0153  00F4               	movwf	UARTTx@sendString+1
  2094  0154  3181  21F6         	fcall	_UARTTx
  2095                           
  2096                           ;UART.c: 76:     }
  2097  0156  0008               	return
  2098  0157                     l1457:	
  2099  0157  0859               	movf	_uData,w
  2100  0158  00A0               	movwf	??_UARTprocess
  2101  0159  01A1               	clrf	??_UARTprocess+1
  2102                           
  2103                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2104                           ; Switch size 1, requested type "simple"
  2105                           ; Number of cases is 1, Range of values is 0 to 0
  2106                           ; switch strategies available:
  2107                           ; Name         Instructions Cycles
  2108                           ; simple_byte            4     3 (average)
  2109                           ; direct_byte            8     6 (fixed)
  2110                           ; jumptable            260     6 (fixed)
  2111                           ;	Chosen strategy is simple_byte
  2112  015A  0821               	movf	??_UARTprocess+1,w
  2113  015B  3A00               	xorlw	0	; case 0
  2114  015C  1903               	skipnz
  2115  015D  295F               	goto	l1513
  2116  015E  2970               	goto	l184
  2117  015F                     l1513:	
  2118                           
  2119                           ; Switch size 1, requested type "simple"
  2120                           ; Number of cases is 5, Range of values is 0 to 4
  2121                           ; switch strategies available:
  2122                           ; Name         Instructions Cycles
  2123                           ; direct_byte           16     6 (fixed)
  2124                           ; simple_byte           16     9 (average)
  2125                           ; jumptable            260     6 (fixed)
  2126                           ;	Chosen strategy is simple_byte
  2127  015F  0820               	movf	??_UARTprocess,w
  2128  0160  3A00               	xorlw	0	; case 0
  2129  0161  1903               	skipnz
  2130  0162  28F5               	goto	l1427
  2131  0163  3A01               	xorlw	1	; case 1
  2132  0164  1903               	skipnz
  2133  0165  2970               	goto	l184
  2134  0166  3A03               	xorlw	3	; case 2
  2135  0167  1903               	skipnz
  2136  0168  28FB               	goto	l1431
  2137  0169  3A01               	xorlw	1	; case 3
  2138  016A  1903               	skipnz
  2139  016B  2944               	goto	l1449
  2140  016C  3A07               	xorlw	7	; case 4
  2141  016D  1903               	skipnz
  2142  016E  2950               	goto	l1455
  2143  016F  2970               	goto	l184
  2144  0170                     l184:	
  2145  0170  0008               	return
  2146  0171                     __end_of_UARTprocess:	
  2147                           
  2148                           	psect	text4
  2149  01AA                     __ptext4:	
  2150 ;; *************** function _fifoRead *****************
  2151 ;; Defined at:
  2152 ;;		line 114 in file "UART.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  returnIndex     1    5[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  2    1[COMMON] PTR unsigned char 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2168 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2169 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2170 ;;Total ram usage:        3 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    4
  2173 ;; This function calls:
  2174 ;;		_checkUartEmpty
  2175 ;; This function is called by:
  2176 ;;		_UARTprocess
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _fifoRead
  2182  01AA                     _fifoRead:	
  2183                           
  2184                           ;UART.c: 116:     uint8_t returnIndex;;UART.c: 117:     if (checkUartEmpty())
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _fifoRead: [wreg+status,2+status,0+pclath+cstack]
  2188  01AA  3182  2262  3181   	fcall	_checkUartEmpty
  2189  01AD  3A00               	xorlw	0
  2190  01AE  1903               	skipnz
  2191  01AF  29B3               	goto	l1149
  2192                           
  2193                           ;UART.c: 118:     {;UART.c: 119:         return ((void*)0);
  2194  01B0  01F1               	clrf	?_fifoRead
  2195  01B1  01F2               	clrf	?_fifoRead+1
  2196  01B2  0008               	return
  2197  01B3                     l1149:	
  2198                           
  2199                           ;UART.c: 122:     {;UART.c: 123:         returnIndex = fifoTail;
  2200  01B3  0020               	movlb	0	; select bank0
  2201  01B4  0855               	movf	_fifoTail,w
  2202  01B5  00F3               	movwf	??_fifoRead
  2203  01B6  0873               	movf	??_fifoRead,w
  2204  01B7  00F5               	movwf	fifoRead@returnIndex
  2205                           
  2206                           ;UART.c: 124:         fifoTail = (fifoTail + 1) % 256;
  2207  01B8  0855               	movf	_fifoTail,w
  2208  01B9  3E01               	addlw	1
  2209  01BA  00F3               	movwf	??_fifoRead
  2210  01BB  0873               	movf	??_fifoRead,w
  2211  01BC  00D5               	movwf	_fifoTail
  2212                           
  2213                           ;UART.c: 125:         return (&uartFifoBuff[returnIndex]);
  2214  01BD  0875               	movf	fifoRead@returnIndex,w
  2215  01BE  3EF0               	addlw	240
  2216  01BF  00F3               	movwf	??_fifoRead
  2217  01C0  01F4               	clrf	??_fifoRead+1
  2218  01C1  3022               	movlw	34
  2219  01C2  3DF4               	addwfc	??_fifoRead+1,f
  2220  01C3  0873               	movf	??_fifoRead,w
  2221  01C4  00F1               	movwf	?_fifoRead
  2222  01C5  0874               	movf	??_fifoRead+1,w
  2223  01C6  00F2               	movwf	?_fifoRead+1
  2224  01C7  0008               	return
  2225  01C8                     __end_of_fifoRead:	
  2226                           
  2227                           	psect	text5
  2228  0262                     __ptext5:	
  2229 ;; *************** function _checkUartEmpty *****************
  2230 ;; Defined at:
  2231 ;;		line 141 in file "UART.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      unsigned char 
  2238 ;; Registers used:
  2239 ;;		wreg
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    3
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_UARTprocess
  2256 ;;		_fifoRead
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _checkUartEmpty
  2262  0262                     _checkUartEmpty:	
  2263                           
  2264                           ;UART.c: 143:     if (fifoHead == fifoTail)
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in _checkUartEmpty: [wreg]
  2268  0262  0020               	movlb	0	; select bank0
  2269  0263  0856               	movf	_fifoHead,w
  2270  0264  0655               	xorwf	_fifoTail,w
  2271  0265  1D03               	skipz
  2272  0266  2A69               	goto	l1129
  2273                           
  2274                           ;UART.c: 144:     {;UART.c: 145:         return 1;
  2275  0267  3001               	movlw	1
  2276  0268  0008               	return
  2277  0269                     l1129:	
  2278                           
  2279                           ;UART.c: 148:     {;UART.c: 149:         return 0;
  2280  0269  3000               	movlw	0
  2281  026A  0008               	return
  2282  026B                     __end_of_checkUartEmpty:	
  2283                           
  2284                           	psect	text6
  2285  028C                     __ptext6:	
  2286 ;; *************** function _fifoPurge *****************
  2287 ;; Defined at:
  2288 ;;		line 153 in file "UART.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		status,2
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;Total ram usage:        0 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    3
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_UARTprocess
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _fifoPurge
  2318  028C                     _fifoPurge:	
  2319                           
  2320                           ;UART.c: 155:     fifoHead = 0;
  2321                           
  2322                           ;incstack = 0
  2323                           ; Regs used in _fifoPurge: [status,2]
  2324  028C  0020               	movlb	0	; select bank0
  2325  028D  01D6               	clrf	_fifoHead
  2326                           
  2327                           ;UART.c: 156:     fifoTail = 0;
  2328  028E  01D5               	clrf	_fifoTail
  2329  028F  0008               	return
  2330  0290                     __end_of_fifoPurge:	
  2331                           
  2332                           	psect	text7
  2333  021E                     __ptext7:	
  2334 ;; *************** function _UARTinit *****************
  2335 ;; Defined at:
  2336 ;;		line 10 in file "UART.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;		None
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;		None
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, status,2
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2352 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;Total ram usage:        0 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    3
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _UARTinit
  2366  021E                     _UARTinit:	
  2367                           
  2368                           ;UART.c: 12:     TXCKSEL = 1;
  2369                           
  2370                           ;incstack = 0
  2371                           ; Regs used in _UARTinit: [wreg+status,2]
  2372  021E  0022               	movlb	2	; select bank2
  2373  021F  151D               	bsf	29,2	;volatile
  2374                           
  2375                           ;UART.c: 13:     RXDTSEL = 1;
  2376  0220  179D               	bsf	29,7	;volatile
  2377                           
  2378                           ;UART.c: 14:     BRG16 = 1;
  2379  0221  0023               	movlb	3	; select bank3
  2380  0222  159F               	bsf	31,3	;volatile
  2381                           
  2382                           ;UART.c: 15:     SPBRGL = 0x10;
  2383  0223  3010               	movlw	16
  2384  0224  009B               	movwf	27	;volatile
  2385                           
  2386                           ;UART.c: 16:     SPBRGH = 0x00;
  2387  0225  019C               	clrf	28	;volatile
  2388                           
  2389                           ;UART.c: 18:     BRGH = 1;
  2390  0226  151E               	bsf	30,2	;volatile
  2391                           
  2392                           ;UART.c: 19:     TXEN = 1;
  2393  0227  169E               	bsf	30,5	;volatile
  2394                           
  2395                           ;UART.c: 20:     CREN = 1;
  2396  0228  161D               	bsf	29,4	;volatile
  2397                           
  2398                           ;UART.c: 21:     SYNC = 0;
  2399  0229  121E               	bcf	30,4	;volatile
  2400                           
  2401                           ;UART.c: 22:     SPEN = 1;
