

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 15:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x2370,0,_uartRXBuff
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1829 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2307 ;; *************** function _UARTTx *****************
  2308 ;; Defined at:
  2309 ;;		line 22 in file "UART.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;  sendString      2    6[COMMON] PTR unsigned char 
  2312 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      unsigned char 
  2317 ;; Registers used:
  2318 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2324 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;Total ram usage:        3 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    2
  2331 ;; This function calls:
  2332 ;;		_strlen
  2333 ;; This function is called by:
  2334 ;;		_LEDProcess
  2335 ;;		_UARTRx
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _UARTTx
  2341  00DC                     _UARTTx:	
  2342                           
  2343                           ;UART.c: 22: uint8_t UARTTx(char *sendString);UART.c: 23: {;UART.c: 24:     if (strlen(s
      +                          endString) > 128)
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _UARTTx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2347  00DC  0877               	movf	UARTTx@sendString+1,w
  2348  00DD  00F2               	movwf	strlen@s+1
  2349  00DE  0876               	movf	UARTTx@sendString,w
  2350  00DF  00F1               	movwf	strlen@s
  2351  00E0  3181  212F  3180   	fcall	_strlen
  2352  00E3  3000               	movlw	0
  2353  00E4  0272               	subwf	?_strlen+1,w
  2354  00E5  3081               	movlw	129
  2355  00E6  1903               	skipnz
  2356  00E7  0271               	subwf	?_strlen,w
  2357  00E8  1803               	btfsc	3,0
  2358  00E9  0008               	return
  2359  00EA                     l952:	
  2360                           
  2361                           ;UART.c: 29:     while (*sendString)
  2362  00EA  0876               	movf	UARTTx@sendString,w
  2363  00EB  0084               	movwf	4
  2364  00EC  0877               	movf	UARTTx@sendString+1,w
  2365  00ED  0085               	movwf	5
  2366  00EE  0012               	moviw fsr0++
  2367  00EF  1903               	btfsc	3,2
  2368  00F0  0008               	return
  2369  00F1                     l145:	
  2370  00F1  0023               	movlb	3	; select bank3
  2371  00F2  1C9E               	btfss	30,1	;volatile
  2372  00F3  28F1               	goto	l145
  2373                           
  2374                           ;UART.c: 32:         TXREG = *sendString;
  2375  00F4  0876               	movf	UARTTx@sendString,w
  2376  00F5  0084               	movwf	4
  2377  00F6  0877               	movf	UARTTx@sendString+1,w
  2378  00F7  0085               	movwf	5
  2379  00F8  0800               	movf	0,w	;code access
  2380  00F9  009A               	movwf	26	;volatile
  2381                           
  2382                           ;UART.c: 33:         sendString ++;
  2383  00FA  3001               	movlw	1
  2384  00FB  07F6               	addwf	UARTTx@sendString,f
  2385  00FC  3000               	movlw	0
  2386  00FD  3DF7               	addwfc	UARTTx@sendString+1,f
  2387  00FE  28EA               	goto	l952
  2388  00FF                     __end_of_UARTTx:	
  2389                           
  2390                           	psect	text9
  2391  012F                     __ptext9:	
  2392 ;; *************** function _strlen *****************
  2393 ;; Defined at:
  2394 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  s               2    1[COMMON] PTR const unsigned char 
  2397 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  a               2    4[COMMON] PTR const unsigned char 
  2400 ;;		 -> UARTRx@receivedString(2), STR_3(17), STR_2(8), STR_1(9), 
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  2    1[COMMON] unsigned int 
  2403 ;; Registers used:
  2404 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2410 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;Total ram usage:        5 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_UARTTx
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _strlen
  2426  012F                     _strlen:	
  2427                           
  2428                           ;incstack = 0
  2429                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2430  012F  0872               	movf	strlen@s+1,w
  2431  0130  00F5               	movwf	strlen@a+1
  2432  0131  0871               	movf	strlen@s,w
  2433  0132  00F4               	movwf	strlen@a
  2434  0133                     l938:	
  2435  0133  0871               	movf	strlen@s,w
  2436  0134  0084               	movwf	4
  2437  0135  0872               	movf	strlen@s+1,w
  2438  0136  0085               	movwf	5
  2439  0137  0012               	moviw fsr0++
  2440  0138  1903               	btfsc	3,2
  2441  0139  293F               	goto	l940
  2442  013A  3001               	movlw	1
  2443  013B  07F1               	addwf	strlen@s,f
  2444  013C  3000               	movlw	0
  2445  013D  3DF2               	addwfc	strlen@s+1,f
  2446  013E  2933               	goto	l938
  2447  013F                     l940:	
  2448  013F  0874               	movf	strlen@a,w
  2449  0140  0271               	subwf	strlen@s,w
  2450  0141  00F1               	movwf	?_strlen
  2451  0142  0875               	movf	strlen@a+1,w
  2452  0143  3B72               	subwfb	strlen@s+1,w
  2453  0144  00F2               	movwf	?_strlen+1
  2454  0145  0008               	return
  2455  0146                     __end_of_strlen:	
  2456                           
  2457                           	psect	text10
  2458  019D                     __ptext10:	
  2459 ;; *************** function _InterruptInit *****************
  2460 ;; Defined at:
  2461 ;;		line 32 in file "InterruptHandler.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		None
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _InterruptInit
  2491  019D                     _InterruptInit:	
  2492                           
  2493                           ;InterruptHandler.c: 34:     GIE = 1;
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _InterruptInit: []
  2497  019D  178B               	bsf	11,7	;volatile
  2498                           
  2499                           ;InterruptHandler.c: 35:     PEIE = 1;
  2500  019E  170B               	bsf	11,6	;volatile
  2501                           
  2502                           ;InterruptHandler.c: 36:     TMR0IE = 1;
  2503  019F  168B               	bsf	11,5	;volatile
  2504                           
  2505                           ;InterruptHandler.c: 37:     RCIE = 1;
  2506  01A0  0021               	movlb	1	; select bank1
  2507  01A1  1691               	bsf	17,5	;volatile
  2508  01A2  0008               	return
  2509  01A3                     __end_of_InterruptInit:	
  2510                           
  2511                           	psect	intentry
  2512  0004                     __pintentry:	
  2513 ;; *************** function _timer0Interrupt *****************
  2514 ;; Defined at:
  2515 ;;		line 11 in file "InterruptHandler.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;Total ram usage:        1 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		Interrupt level 1
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542  0004                     _timer0Interrupt:	
  2543                           
  2544                           ;incstack = 0
  2545  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2546                           
  2547                           ; Regs used in _timer0Interrupt: [wreg+status,2+status,0]
  2548  0005  3180               	pagesel	$
  2549                           
  2550                           ;InterruptHandler.c: 13:     if (TMR0IF == 1)
  2551  0006  1D0B               	btfss	11,2	;volatile
  2552  0007  2827               	goto	i1l1038
  2553                           
  2554                           ;InterruptHandler.c: 14:     {;InterruptHandler.c: 15:         TMR0IF = 0;
  2555  0008  110B               	bcf	11,2	;volatile
  2556                           
  2557                           ;InterruptHandler.c: 16:         milliSec ++;
  2558  0009  3001               	movlw	1
  2559  000A  0020               	movlb	0	; select bank0
  2560  000B  07AD               	addwf	_milliSec,f	;volatile
  2561  000C  3000               	movlw	0
  2562  000D  3DAE               	addwfc	_milliSec+1,f	;volatile
  2563  000E  3000               	movlw	0
  2564  000F  3DAF               	addwfc	_milliSec+2,f	;volatile
  2565  0010  3000               	movlw	0
  2566  0011  3DB0               	addwfc	_milliSec+3,f	;volatile
  2567                           
  2568                           ;InterruptHandler.c: 17:         secCounter ++;
  2569  0012  3001               	movlw	1
  2570  0013  07B1               	addwf	_secCounter,f	;volatile
  2571  0014  3000               	movlw	0
  2572  0015  3DB2               	addwfc	_secCounter+1,f	;volatile
  2573                           
  2574                           ;InterruptHandler.c: 18:         if (secCounter == 1000)
  2575  0016  30E8               	movlw	232
  2576  0017  0631               	xorwf	_secCounter,w	;volatile
  2577  0018  3003               	movlw	3
  2578  0019  1903               	skipnz
  2579  001A  0632               	xorwf	_secCounter+1,w	;volatile
  2580  001B  1D03               	btfss	3,2
  2581  001C  2827               	goto	i1l1038
  2582                           
  2583                           ;InterruptHandler.c: 19:         {;InterruptHandler.c: 20:             sec ++;
  2584  001D  3001               	movlw	1
  2585  001E  07A9               	addwf	_sec,f	;volatile
  2586  001F  3000               	movlw	0
  2587  0020  3DAA               	addwfc	_sec+1,f	;volatile
  2588  0021  3000               	movlw	0
  2589  0022  3DAB               	addwfc	_sec+2,f	;volatile
  2590  0023  3000               	movlw	0
  2591  0024  3DAC               	addwfc	_sec+3,f	;volatile
  2592                           
  2593                           ;InterruptHandler.c: 21:             secCounter = 0;
  2594  0025  01B1               	clrf	_secCounter	;volatile
  2595  0026  01B2               	clrf	_secCounter+1	;volatile
  2596  0027                     i1l1038:	
  2597                           
  2598                           ;InterruptHandler.c: 25:     if (RCIF == 1)
  2599  0027  0020               	movlb	0	; select bank0
  2600  0028  1E91               	btfss	17,5	;volatile
  2601  0029  282E               	goto	i1l98
  2602                           
  2603                           ;InterruptHandler.c: 26:     {;InterruptHandler.c: 27:         uartRX = 1;
  2604  002A  3001               	movlw	1
  2605  002B  00F0               	movwf	??_timer0Interrupt
  2606  002C  0870               	movf	??_timer0Interrupt,w
  2607  002D  00FC               	movwf	_uartRX	;volatile
  2608  002E                     i1l98:	
  2609  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2610  002F  0009               	retfie
  2611  0030                     __end_of_timer0Interrupt:	
  2612  007E                     btemp	set	126	;btemp
  2613  007E                     int$flags	set	126
  2614  007E                     wtemp0	set	126


Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         21
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      4      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 17
		 -> UARTRx@receivedString(COMMON[2]), STR_3(CODE[17]), STR_2(CODE[8]), STR_1(CODE[9]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 17
		 -> UARTRx@receivedString(COMMON[2]), STR_3(CODE[17]), STR_2(CODE[8]), STR_1(CODE[9]), 

    UARTTx@sendString	PTR unsigned char  size(2) Largest target is 17
		 -> UARTRx@receivedString(COMMON[2]), STR_3(CODE[17]), STR_2(CODE[8]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_UARTRx
    _UARTRx->_UARTTx
    _LEDProcess->_UARTTx
    _UARTTx->_strlen

Critical Paths under _timer0Interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LEDProcess

Critical Paths under _timer0Interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0Interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0Interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0Interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0Interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0Interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0Interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0Interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0Interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0Interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0Interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0Interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0Interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1124
                      _InterruptInit
                         _LEDProcess
                            _LEDinit
                         _Timer0Init
                             _UARTRx
                           _UARTinit
                     _oscillatorInit
                           _portInit
 ---------------------------------------------------------------------------------
 (1) _portInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscillatorInit                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTRx                                               3     3      0     587
                                              9 COMMON     3     3      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (1) _Timer0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDProcess                                           4     4      0     537
                                              0 BANK0      4     4      0
                             _UARTTx
 ---------------------------------------------------------------------------------
 (2) _UARTTx                                               3     1      2     537
                                              6 COMMON     3     1      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              1 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _InterruptInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0Interrupt                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InterruptInit
   _LEDProcess
     _UARTTx
       _strlen
   _LEDinit
   _Timer0Init
   _UARTRx
     _UARTTx
       _strlen
   _UARTinit
   _oscillatorInit
   _portInit

 _timer0Interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      25      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      25      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun May 19 15:32:27 2019

             __CFG_CP$OFF 0000           _timer0Interrupt 0004                        l62 00DB  
             __CFG_LVP$ON 0000               ?_LEDProcess 0070                       l145 00F1  
                     l940 013F                       l952 00EA                       l938 0133  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _sec 0029  
            __CFG_BORV$LO 0000                      l1100 00C7                      l1112 0111  
                    l1070 005E                      l1136 00D0                      l1080 0076  
                    l1072 0063                      l1064 004D                      l1092 00BD  
                    l1084 0094                      l1094 00C5                      l1088 009F  
                    STR_1 0186                      STR_2 018F                      STR_3 015B  
         __end_of_LEDinit 015B                      _BRGH 0CF2                      _CREN 0CEC  
                    _PEIE 005E                      _RCIE 048D                      _RCIF 008D  
                    i1l98 002E                      _SPEN 0CEF                      _TRMT 0CF1  
                    _TXEN 0CF5                      _SYNC 0CF4              __CFG_WRT$OFF 0000  
                    _main 00FF                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 0030  
           __CFG_IESO$OFF 0000                     ?_main 0070                     _BRG16 0CFB  
           __CFG_WDTE$OFF 0000                     _RCREG 0199                     _TRISA 008C  
                   _TRISB 008D                     _TXREG 019A            __CFG_FCMEN$OFF 0000  
        __end_of_UARTinit 017A            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E       __size_of_LEDProcess 0090   __end_of_timer0Interrupt 0030  
          __CFG_MCLRE$OFF 0000           __initialization 0032              __end_of_main 0118  
                  ??_main 007C            __CFG_PLLEN$OFF 0000                 ??_LEDinit 0071  
                  i1l1038 0027                    _OSCCON 0099                    _TMR0IE 005D  
                  _TMR0IF 005A                    _SPBRGH 019C                    _SPBRGL 019B  
                  _UARTRx 0118                    _UARTTx 00DC            __CFG_PWRTE$OFF 0000  
              _Timer0Init 01A7    __size_of_InterruptInit 0006                    _uartRX 007C  
                  _strlen 012F          __end_of_portInit 019D   __end_of__initialization 0048  
        ?_timer0Interrupt 0070            __pcstackCOMMON 0070                 ?_UARTinit 0070  
