

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 25 13:31:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5A0,80
    34                           	dabs	1,0x520,80
    35                           	dabs	1,0x4C0,48
    36                           	dabs	1,0x22F0,0,_uartFifoBuff
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1791                           ;main.c: 42:     {;main.c: 43:         LEDProcess();
  1792  01D6  3180  205D  3181   	fcall	_LEDProcess
  1793                           
  1794                           ;main.c: 44:         UARTprocess();
  1795  01D9  3180  20ED  3181   	fcall	_UARTprocess
  1796  01DC  29D6               	goto	l1472
  1797  01DD                     __end_of_main:	
  1798                           
  1799                           	psect	text1
  1800  027C                     __ptext1:	
  1801 ;; *************** function _portInit *****************
  1802 ;; Defined at:
  1803 ;;		line 4 in file "PortInit.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    3
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _portInit
  1833  027C                     _portInit:	
  1834                           
  1835                           ;PortInit.c: 6:     TRISA = 0x00;
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _portInit: [status,2]
  1839  027C  0021               	movlb	1	; select bank1
  1840  027D  018C               	clrf	12	;volatile
  1841                           
  1842                           ;PortInit.c: 7:     TRISCbits.TRISC2 = 0;
  1843  027E  110E               	bcf	14,2	;volatile
  1844                           
  1845                           ;PortInit.c: 8:     TRISCbits.TRISC4 = 0;
  1846  027F  120E               	bcf	14,4	;volatile
  1847                           
  1848                           ;PortInit.c: 9:     TRISB = 0x00;
  1849  0280  018D               	clrf	13	;volatile
  1850  0281  0008               	return
  1851  0282                     __end_of_portInit:	
  1852                           
  1853                           	psect	text2
  1854  0288                     __ptext2:	
  1855 ;; *************** function _oscillatorInit *****************
  1856 ;; Defined at:
  1857 ;;		line 4 in file "oscillatorInit.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;Total ram usage:        0 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    3
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_main
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _oscillatorInit
  1887  0288                     _oscillatorInit:	
  1888                           
  1889                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _oscillatorInit: [wreg]
  1893  0288  3072               	movlw	114
  1894  0289  0021               	movlb	1	; select bank1
  1895  028A  0099               	movwf	25	;volatile
  1896  028B  0008               	return
  1897  028C                     __end_of_oscillatorInit:	
  1898                           
  1899                           	psect	text3
  1900  00ED                     __ptext3:	
  1901 ;; *************** function _UARTprocess *****************
  1902 ;; Defined at:
  1903 ;;		line 29 in file "UART.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  receivedStri   32    4[BANK0 ] unsigned char [32]
  1908 ;;  receivePtr      2   38[BANK0 ] PTR unsigned char 
  1909 ;;		 -> uartFifoBuff(256), NULL(0), 
  1910 ;;  i               1   37[BANK0 ] unsigned char 
  1911 ;;  actionStatus    1    0        unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1922 ;;      Locals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;Total ram usage:       38 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    5
  1928 ;; This function calls:
  1929 ;;		_UARTTx
  1930 ;;		_checkUartEmpty
  1931 ;;		_fifoRead
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _UARTprocess
  1939  00ED                     _UARTprocess:	
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _UARTprocess: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1943  00ED  0020               	movlb	0	; select bank0
  1944  00EE  01C5               	clrf	UARTprocess@i
  1945                           
  1946                           ;UART.c: 32:     char receivedString[32] = {0};
  1947  00EF  3024               	movlw	low UARTprocess@receivedString
  1948  00F0  0086               	movwf	6
  1949  00F1  3000               	movlw	high UARTprocess@receivedString
  1950  00F2  0087               	movwf	7
  1951  00F3  3020               	movlw	32
  1952  00F4  00A2               	movwf	??_UARTprocess
  1953  00F5  3000               	movlw	0
  1954  00F6                     u460:	
  1955  00F6  001E               	movwi fsr1++
  1956  00F7  0BA2               	decfsz	??_UARTprocess,f
  1957  00F8  28F6               	goto	u460
  1958                           
  1959                           ;UART.c: 33:     char *receivePtr;;UART.c: 34:     switch (uData.currentState)
  1960  00F9  2959               	goto	l1460
  1961  00FA                     l1434:	
  1962                           
  1963                           ;UART.c: 37:             if (uartRX)
  1964  00FA  0858               	movf	_uartRX,w	;volatile
  1965  00FB  1903               	btfsc	3,2
  1966  00FC  0008               	return
  1967                           
  1968                           ;UART.c: 38:             {;UART.c: 39:                 uData.currentState = UART_PUSH;
  1969  00FD  01DA               	clrf	_uData
  1970  00FE  0ADA               	incf	_uData,f
  1971  00FF  0008               	return
  1972  0100                     l1438:	
  1973                           
  1974                           ;UART.c: 50:             receivePtr = fifoRead();
  1975  0100  3181  21A6  3180   	fcall	_fifoRead
  1976  0103  0877               	movf	?_fifoRead+1,w
  1977  0104  0020               	movlb	0	; select bank0
  1978  0105  00C7               	movwf	UARTprocess@receivePtr+1
  1979  0106  0876               	movf	?_fifoRead,w
  1980  0107  00C6               	movwf	UARTprocess@receivePtr
  1981  0108                     l1446:	
  1982                           ;UART.c: 51:             while (receivePtr)
  1983                           
  1984                           
  1985                           ;UART.c: 51:             while (receivePtr)
  1986  0108  0846               	movf	UARTprocess@receivePtr,w
  1987  0109  0447               	iorwf	UARTprocess@receivePtr+1,w
  1988  010A  1903               	btfsc	3,2
  1989  010B  2925               	goto	l1448
  1990                           
  1991                           ;UART.c: 52:             {;UART.c: 53:                 receivedString[i] = *receivePtr;
  1992  010C  0846               	movf	UARTprocess@receivePtr,w
  1993  010D  0086               	movwf	6
  1994  010E  0847               	movf	UARTprocess@receivePtr+1,w
  1995  010F  0087               	movwf	7
  1996  0110  0801               	movf	1,w
  1997  0111  00A2               	movwf	??_UARTprocess
  1998  0112  0845               	movf	UARTprocess@i,w
  1999  0113  3E24               	addlw	(low (UARTprocess@receivedString| 0))& (0+255)
  2000  0114  0086               	movwf	6
  2001  0115  0187               	clrf	7
  2002  0116  0822               	movf	??_UARTprocess,w
  2003  0117  0081               	movwf	1
  2004                           
  2005                           ;UART.c: 54:                 receivePtr = fifoRead();
  2006  0118  3181  21A6  3180   	fcall	_fifoRead
  2007  011B  0877               	movf	?_fifoRead+1,w
  2008  011C  0020               	movlb	0	; select bank0
  2009  011D  00C7               	movwf	UARTprocess@receivePtr+1
  2010  011E  0876               	movf	?_fifoRead,w
  2011  011F  00C6               	movwf	UARTprocess@receivePtr
  2012                           
  2013                           ;UART.c: 55:                 i++;
  2014  0120  3001               	movlw	1
  2015  0121  00A2               	movwf	??_UARTprocess
  2016  0122  0822               	movf	??_UARTprocess,w
  2017  0123  07C5               	addwf	UARTprocess@i,f
  2018  0124  2908               	goto	l1446
  2019  0125                     l1448:	
  2020                           
  2021                           ;UART.c: 57:             UARTTx("Received String: \n");
  2022  0125  300B               	movlw	low (STR_3| (0+32768))
  2023  0126  00A0               	movwf	UARTTx@sendString
  2024  0127  3082               	movlw	high (STR_3| (0+32768))
  2025  0128  00A1               	movwf	UARTTx@sendString+1
  2026  0129  3181  21DD  3180   	fcall	_UARTTx
  2027                           
  2028                           ;UART.c: 58:             UARTTx(receivedString);
  2029  012C  3024               	movlw	low UARTprocess@receivedString
  2030  012D  0020               	movlb	0	; select bank0
  2031  012E  00A0               	movwf	UARTTx@sendString
  2032  012F  3000               	movlw	high UARTprocess@receivedString
  2033  0130  00A1               	movwf	UARTTx@sendString+1
  2034  0131  3181  21DD  3180   	fcall	_UARTTx
  2035                           
  2036                           ;UART.c: 59:             UARTTx("\n");
  2037  0134  304B               	movlw	low ((STR_5+12)| (0+32768))
  2038  0135  0020               	movlb	0	; select bank0
  2039  0136  00A0               	movwf	UARTTx@sendString
  2040  0137  3082               	movlw	high ((STR_5+12)| (0+32768))
  2041  0138  00A1               	movwf	UARTTx@sendString+1
  2042  0139  3181  21DD  3180   	fcall	_UARTTx
  2043                           
  2044                           ;UART.c: 60:             if (!checkUartEmpty())
  2045  013C  3182  2262  3180   	fcall	_checkUartEmpty
  2046  013F  3A00               	xorlw	0
  2047  0140  1D03               	skipz
  2048  0141  2948               	goto	l1454
  2049                           
  2050                           ;UART.c: 61:             {;UART.c: 62:                 uData.currentState = UART_READ;
  2051  0142  3002               	movlw	2
  2052  0143  0020               	movlb	0	; select bank0
  2053  0144  00A2               	movwf	??_UARTprocess
  2054  0145  0822               	movf	??_UARTprocess,w
  2055  0146  00DA               	movwf	_uData
  2056                           
  2057                           ;UART.c: 63:             }
  2058  0147  0008               	return
  2059  0148                     l1454:	
  2060                           
  2061                           ;UART.c: 65:             {;UART.c: 66:                 uData.currentState = UART_IDLE;
  2062  0148  0020               	movlb	0	; select bank0
  2063  0149  01DA               	clrf	_uData
  2064  014A  0008               	return
  2065  014B                     l1456:	
  2066                           
  2067                           ;UART.c: 70:             UARTTx("Fifo Full!! \n");
  2068  014B  303F               	movlw	low (STR_5| (0+32768))
  2069  014C  00A0               	movwf	UARTTx@sendString
  2070  014D  3082               	movlw	high (STR_5| (0+32768))
  2071  014E  00A1               	movwf	UARTTx@sendString+1
  2072  014F  3181  21DD         	fcall	_UARTTx
  2073                           
  2074                           ;UART.c: 71:             break;
  2075  0151  0008               	return
  2076  0152                     l1458:	
  2077                           
  2078                           ;UART.c: 73:             UARTTx("Fifo Empty!! \n");
  2079  0152  3030               	movlw	low (STR_6| (0+32768))
  2080  0153  00A0               	movwf	UARTTx@sendString
  2081  0154  3082               	movlw	high (STR_6| (0+32768))
  2082  0155  00A1               	movwf	UARTTx@sendString+1
  2083  0156  3181  21DD         	fcall	_UARTTx
  2084                           
  2085                           ;UART.c: 74:     }
  2086  0158  0008               	return
  2087  0159                     l1460:	
  2088  0159  085A               	movf	_uData,w
  2089  015A  00A2               	movwf	??_UARTprocess
  2090  015B  01A3               	clrf	??_UARTprocess+1
  2091                           
  2092                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2093                           ; Switch size 1, requested type "simple"
  2094                           ; Number of cases is 1, Range of values is 0 to 0
  2095                           ; switch strategies available:
  2096                           ; Name         Instructions Cycles
  2097                           ; simple_byte            4     3 (average)
  2098                           ; direct_byte            8     6 (fixed)
  2099                           ; jumptable            260     6 (fixed)
  2100                           ;	Chosen strategy is simple_byte
  2101  015C  0823               	movf	??_UARTprocess+1,w
  2102  015D  3A00               	xorlw	0	; case 0
  2103  015E  1903               	skipnz
  2104  015F  2961               	goto	l1516
  2105  0160  2972               	goto	l182
  2106  0161                     l1516:	
  2107                           
  2108                           ; Switch size 1, requested type "simple"
  2109                           ; Number of cases is 5, Range of values is 0 to 4
  2110                           ; switch strategies available:
  2111                           ; Name         Instructions Cycles
  2112                           ; direct_byte           16     6 (fixed)
  2113                           ; simple_byte           16     9 (average)
  2114                           ; jumptable            260     6 (fixed)
  2115                           ;	Chosen strategy is simple_byte
  2116  0161  0822               	movf	??_UARTprocess,w
  2117  0162  3A00               	xorlw	0	; case 0
  2118  0163  1903               	skipnz
  2119  0164  28FA               	goto	l1434
  2120  0165  3A01               	xorlw	1	; case 1
  2121  0166  1903               	skipnz
  2122  0167  2972               	goto	l182
  2123  0168  3A03               	xorlw	3	; case 2
  2124  0169  1903               	skipnz
  2125  016A  2900               	goto	l1438
  2126  016B  3A01               	xorlw	1	; case 3
  2127  016C  1903               	skipnz
  2128  016D  294B               	goto	l1456
  2129  016E  3A07               	xorlw	7	; case 4
  2130  016F  1903               	skipnz
  2131  0170  2952               	goto	l1458
  2132  0171  2972               	goto	l182
  2133  0172                     l182:	
  2134  0172  0008               	return
  2135  0173                     __end_of_UARTprocess:	
  2136                           
  2137                           	psect	text4
  2138  01A6                     __ptext4:	
  2139 ;; *************** function _fifoRead *****************
  2140 ;; Defined at:
  2141 ;;		line 121 in file "UART.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  returnIndex     1    4[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  2    1[COMMON] PTR unsigned char 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2156 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2157 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2158 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2159 ;;Total ram usage:        3 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    4
  2162 ;; This function calls:
  2163 ;;		_checkUartEmpty
  2164 ;; This function is called by:
  2165 ;;		_UARTprocess
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _fifoRead
  2171  01A6                     _fifoRead:	
  2172                           
  2173                           ;UART.c: 123:     uint8_t returnIndex;;UART.c: 124:     if (checkUartEmpty())
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _fifoRead: [wreg+status,2+status,0+pclath+cstack]
  2177  01A6  3182  2262  3181   	fcall	_checkUartEmpty
  2178  01A9  3A00               	xorlw	0
  2179  01AA  1903               	skipnz
  2180  01AB  29AF               	goto	l1378
  2181                           
  2182                           ;UART.c: 125:     {;UART.c: 126:         return ((void*)0);
  2183  01AC  01F6               	clrf	?_fifoRead
  2184  01AD  01F7               	clrf	?_fifoRead+1
  2185  01AE  0008               	return
  2186  01AF                     l1378:	
  2187                           
  2188                           ;UART.c: 129:     {;UART.c: 130:         returnIndex = fifoTail;
  2189  01AF  0020               	movlb	0	; select bank0
  2190  01B0  0857               	movf	_fifoTail,w
  2191  01B1  00A0               	movwf	??_fifoRead
  2192  01B2  0820               	movf	??_fifoRead,w
  2193  01B3  00F9               	movwf	fifoRead@returnIndex
  2194                           
  2195                           ;UART.c: 131:         fifoTail = (fifoTail + 1) % 256;
  2196  01B4  0857               	movf	_fifoTail,w
  2197  01B5  3E01               	addlw	1
  2198  01B6  00A0               	movwf	??_fifoRead
  2199  01B7  0820               	movf	??_fifoRead,w
  2200  01B8  00D7               	movwf	_fifoTail
  2201                           
  2202                           ;UART.c: 132:         return (&uartFifoBuff[returnIndex]);
  2203  01B9  0879               	movf	fifoRead@returnIndex,w
  2204  01BA  3EF0               	addlw	240
  2205  01BB  00A0               	movwf	??_fifoRead
  2206  01BC  01A1               	clrf	??_fifoRead+1
  2207  01BD  3022               	movlw	34
  2208  01BE  3DA1               	addwfc	??_fifoRead+1,f
  2209  01BF  0820               	movf	??_fifoRead,w
  2210  01C0  00F6               	movwf	?_fifoRead
  2211  01C1  0821               	movf	??_fifoRead+1,w
  2212  01C2  00F7               	movwf	?_fifoRead+1
  2213  01C3  0008               	return
  2214  01C4                     __end_of_fifoRead:	
  2215                           
  2216                           	psect	text5
  2217  0262                     __ptext5:	
  2218 ;; *************** function _checkUartEmpty *****************
  2219 ;; Defined at:
  2220 ;;		line 148 in file "UART.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      unsigned char 
  2227 ;; Registers used:
  2228 ;;		wreg
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;Total ram usage:        0 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    3
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_UARTprocess
  2245 ;;		_fifoRead
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _checkUartEmpty
  2251  0262                     _checkUartEmpty:	
  2252                           
  2253                           ;UART.c: 150:     if (fifoHead == fifoTail)
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _checkUartEmpty: [wreg]
  2257  0262  0874               	movf	_fifoHead,w
  2258  0263  0020               	movlb	0	; select bank0
  2259  0264  0657               	xorwf	_fifoTail,w
  2260  0265  1D03               	skipz
  2261  0266  2A69               	goto	l1118
  2262                           
  2263                           ;UART.c: 151:     {;UART.c: 152:         return 1;
  2264  0267  3001               	movlw	1
  2265  0268  0008               	return
  2266  0269                     l1118:	
  2267                           
  2268                           ;UART.c: 155:     {;UART.c: 156:         return 0;
  2269  0269  3000               	movlw	0
  2270  026A  0008               	return
  2271  026B                     __end_of_checkUartEmpty:	
  2272                           
  2273                           	psect	text6
  2274  021E                     __ptext6:	
  2275 ;; *************** function _UARTinit *****************
  2276 ;; Defined at:
  2277 ;;		line 10 in file "UART.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2292 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    3
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _UARTinit
  2307  021E                     _UARTinit:	
  2308                           
  2309                           ;UART.c: 12:     TXCKSEL = 1;
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _UARTinit: [wreg+status,2]
  2313  021E  0022               	movlb	2	; select bank2
  2314  021F  151D               	bsf	29,2	;volatile
  2315                           
  2316                           ;UART.c: 13:     RXDTSEL = 1;
  2317  0220  179D               	bsf	29,7	;volatile
  2318                           
  2319                           ;UART.c: 14:     BRG16 = 1;
  2320  0221  0023               	movlb	3	; select bank3
  2321  0222  159F               	bsf	31,3	;volatile
  2322                           
  2323                           ;UART.c: 15:     SPBRGL = 0x10;
  2324  0223  3010               	movlw	16
  2325  0224  009B               	movwf	27	;volatile
  2326                           
  2327                           ;UART.c: 16:     SPBRGH = 0x00;
  2328  0225  019C               	clrf	28	;volatile
  2329                           
  2330                           ;UART.c: 18:     BRGH = 1;
  2331  0226  151E               	bsf	30,2	;volatile
  2332                           
  2333                           ;UART.c: 19:     TXEN = 1;
  2334  0227  169E               	bsf	30,5	;volatile
  2335                           
  2336                           ;UART.c: 20:     CREN = 1;
  2337  0228  161D               	bsf	29,4	;volatile
  2338                           
  2339                           ;UART.c: 21:     SYNC = 0;
  2340  0229  121E               	bcf	30,4	;volatile
  2341                           
  2342                           ;UART.c: 22:     SPEN = 1;
  2343  022A  179D               	bsf	29,7	;volatile
  2344                           
  2345                           ;UART.c: 24:     fifoHead = 0;
  2346  022B  01F4               	clrf	_fifoHead
  2347                           
  2348                           ;UART.c: 25:     fifoTail = 0;
  2349  022C  0020               	movlb	0	; select bank0
  2350  022D  01D7               	clrf	_fifoTail
  2351                           
  2352                           ;UART.c: 26:     uData.currentState = UART_IDLE;
  2353  022E  01DA               	clrf	_uData
  2354  022F  0008               	return
  2355  0230                     __end_of_UARTinit:	
  2356                           
  2357                           	psect	text7
  2358  028C                     __ptext7:	
  2359 ;; *************** function _Timer0Init *****************
  2360 ;; Defined at:
  2361 ;;		line 4 in file "Timer.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;Total ram usage:        0 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    3
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _Timer0Init
  2391  028C                     _Timer0Init:	
  2392                           
  2393                           ;Timer.c: 6:     OPTION_REG = 0x42;
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _Timer0Init: [wreg]
  2397  028C  3042               	movlw	66
  2398  028D  0021               	movlb	1	; select bank1
  2399  028E  0095               	movwf	21	;volatile
  2400  028F  0008               	return
  2401  0290                     __end_of_Timer0Init:	
  2402                           
  2403                           	psect	text8
  2404  01F6                     __ptext8:	
  2405 ;; *************** function _LEDinit *****************
